# ::id 148001
# ::tok She felt that motherhood should be a full - time commitment , and it was not one she was willing to make .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 6-1.1.3.2.3.2 7-1.1.3.2.5 9-1.1.3.2.5 10-1.1.3.2.3.3 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3 17-1.1.3.4.4.2 19-1.1.3.4.4.4 21-1.1.3.4.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :R (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :S (v11 / label
                                 :E (v17 / label~e.6)
                                 :C (v18 / label~e.10))
                         :D (v12 / label~e.7,9))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v13 / label~e.13)
                         :S (v14 / label~e.14)
                         :D (v15 / label~e.15)
                         :A (v16 / label
                                 :A (v19 / label~e.17)
                                 :P (v20 / label~e.19)
                                 :A (v21 / label
                                         :P (v22 / label~e.21))
                                 :A v18)))))
