# ::id 148001
# ::tok She felt that motherhood should be a full - time commitment , and it was not one she was willing to make .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4.1.1 4-1.1.3.4.2 6-1.1.3.4.4.1 7-1.1.3.4.5.1 9-1.1.3.4.5.2 10-1.1.3.4.4.2 12-1.1.3.5 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3 17-1.1.3.1.4.2 19-1.1.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.13)
                         :S (v11 / label~e.14)
                         :D (v12 / label~e.15)
                         :A (v13 / label
                                 :A (v18 / label~e.17)
                                 :D (v19 / label~e.19)
                                 :P (v20 / label
                                         :C (v23 / label~e.10))))
                  :R (v7 / label~e.2)
                  :H (v8 / label
                         :A (v14 / label
                                 :S (v21 / label~e.3))
                         :D (v15 / label~e.4)
                         :P (v16 / label
                                 :E (v22 / label~e.6)
                                 :C v23)
                         :D (v17 / label
                                 :E (v24 / label~e.7)
                                 :C (v25 / label~e.9)))
                  :L (v9 / label~e.12))))
