# ::id 633000
# ::tok The Beatles evolved from Lennon 's first band , the Quarrymen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.5 4-1.1.3.6.1.1 5-1.1.3.6.1.2 6-1.1.3.6.2 7-1.1.3.6.3 9-1.1.3.1 10-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.9)
                  :C (v9 / label~e.10)
                  :R (v10 / label~e.3)
                  :E (v11 / label
                          :E (v12 / label
                                  :C (v15 / label~e.4)
                                  :R (v16 / label~e.5))
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7)))))
