# ::id 808009
# ::tok They had a five - year relationship and planned to marry , but Asher broke off the engagement after she discovered he had become involved with Francie Schwartz .
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :P (v10 / label
                   :E (v20 / label)
                   :C (v21 / label))
           :D (v11 / label
                   :E (v22 / label)
                   :C (v23 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v12 / label)
           :A (v13 / label
                   :P (v24 / label)
                   :A v9)
           :A v9)
    :L (v5 / label)
    :H (v6 / label
           :A (v14 / label)
           :P (v15 / label
                   :C (v25 / label)
                   :R (v26 / label))
           :A (v16 / label
                   :E (v27 / label)
                   :C (v28 / label)))
    :L (v7 / label)
    :H (v8 / label
           :A (v17 / label)
           :P (v18 / label)
           :A (v19 / label
                   :A (v29 / label)
                   :D (v30 / label)
                   :P (v31 / label)
                   :A (v32 / label
                           :R (v33 / label)
                           :C (v34 / label)))))
