# ::id 947002
# ::tok In September 2008 , Stefani released a fragrance line as a part of her Harajuku Lovers product line .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 7-1.1.5.2 8-1.1.5.3 9-1.1.6.1.1 10-1.1.6.1.2 11-1.1.6.1.3 12-1.1.6.1.4 13-1.1.6.2.2 14-1.1.6.3 15-1.1.6.3 16-1.1.6.4.1 17-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :R (v13 / label
                          :R (v17 / label~e.9)
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11)
                          :R (v20 / label~e.12))
                  :E (v14 / label
                          :A (v15 / label~e.14,15)
                          :S (v21 / label~e.13))
                  :C v15
                  :E (v16 / label
                          :C (v22 / label~e.16)
                          :C (v23 / label~e.17)))))
