# ::id 947002
# ::tok In September 2008 , Stefani released a fragrance line as a part of her Harajuku Lovers product line .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3.1 12-1.1.6.3.2 13-1.1.6.4 14-1.1.6.5.1 15-1.1.6.5.2 16-1.1.6.6 17-1.1.6.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :E (v15 / label
                          :C (v20 / label~e.11)
                          :R (v21 / label~e.12))
                  :E (v16 / label~e.13)
                  :E (v17 / label
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17))))
