# ::id 454004
# ::tok " Jennings , too , was not completely satisfied with his job in London .
# ::alignments 1-1.1.6 3-1.1.7 6-1.1.1.1 7-1.1.1.2 8-1.1.8.2 9-1.1.2.1 10-1.1.2.2 11-1.1.2.3 12-1.1.2.4.1 13-1.1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7))
           :A (v4 / label
                  :R (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11)
                  :E (v13 / label
                          :R (v15 / label~e.12)
                          :C (v16 / label~e.13)))
           :A (v5 / label~e.1)
           :D (v6 / label~e.3)
           :S (v7 / label
                  :C (v14 / label~e.8))))
