# ::id 454004
# ::tok " Jennings , too , was not completely satisfied with his job in London .
# ::alignments 1-1.1.1 3-1.1.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.1.6.4.1 13-1.1.6.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.3)
           :D (v5 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7))
           :S (v6 / label~e.8)
           :A (v7 / label
                  :R (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11)
                  :E (v13 / label
                          :R (v14 / label~e.12)
                          :C (v15 / label~e.13)))))
