# ::id 473000
# ::tok Despite his retirement , Johnson was voted by fans as a starter for the 1992 NBA All - Star Game at Orlando Arena , although his former teammates Byron Scott and A . C . Green said that Johnson should not play , and several NBA players , including Utah Jazz forward Karl Malone , argued that they would be at risk of contamination if Johnson suffered an open wound while on court .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 6-1.3.2.2 7-1.3.3.1 8-1.3.3.2 9-1.3.4.2 10-1.3.4.3 11-1.3.4.4 12-1.3.4.1.2 13-1.3.4.1.3.1 14-1.3.4.1.4 15-1.3.4.1.3.2 16-1.3.4.1.3.3 18-1.3.4.1.3.3 19-1.3.4.1.3.4 20-1.3.4.1.5.1 21-1.3.4.1.5.2 22-1.3.4.1.5.2 24-1.4 25-1.5.1.1.1 26-1.5.1.1.2 27-1.5.1.1.3 28-1.5.1.2.1 29-1.5.1.2.1 30-1.5.1.2.2 31-1.5.1.2.3 33-1.5.1.2.3 35-1.5.1.2.3 36-1.5.2 38-1.5.3.2 40-1.5.3.4 41-1.5.3.3.2 43-1.6 44-1.7.2.3 45-1.7.2.4 46-1.7.2.5 48-1.7.2.2.1 49-1.7.2.2.2.1 50-1.7.2.2.2.1 51-1.7.2.2.2.2 52-1.7.2.2.3 53-1.7.2.2.3 55-1.7.3 57-1.7.4.1.2 58-1.7.4.1.3.1 60-1.7.4.1.3.3 61-1.7.4.1.3.4 62-1.7.4.1.4.1 63-1.7.4.1.4.2 64-1.7.4.2 65-1.7.4.3.1 66-1.7.4.3.2 67-1.7.4.3.3.1 68-1.7.4.3.3.2 69-1.7.4.3.3.3 70-1.7.4.3.4.2 71-1.7.4.3.4.3 72-1.7.4.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :P (v10 / label~e.2))
    :H (v4 / label
           :A (v11 / label~e.4)
           :P (v12 / label
                   :C (v21 / label~e.6))
           :A (v13 / label
                   :R (v22 / label~e.7)
                   :C (v23 / label~e.8))
           :A (v14 / label
                   :E (v24 / label
                           :A (v40 / label)
                           :R (v41 / label~e.12)
                           :P (v42 / label
                                   :E (v62 / label~e.13)
                                   :E (v63 / label~e.15)
                                   :E (v64 / label~e.16,18)
                                   :C (v65 / label~e.19))
                           :D (v43 / label~e.14)
                           :A (v44 / label
                                   :R (v66 / label~e.20)
                                   :C (v67 / label~e.21,22)))
                   :R (v25 / label~e.9)
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v15 / label
                   :E (v28 / label
                           :E (v45 / label~e.25)
                           :E (v46 / label~e.26)
                           :C (v47 / label~e.27))
                   :C (v29 / label
                           :C (v48 / label~e.28,29)
                           :N (v49 / label~e.30)
                           :C (v50 / label~e.31,33,35)))
           :P (v16 / label~e.36)
           :A (v17 / label
                   :A (v30 / label~e.38)
                   :P (v31 / label
                           :C (v51 / label~e.41))
                   :D (v32 / label~e.40)))
    :L (v7 / label~e.43)
    :H (v8 / label
           :A (v18 / label
                   :E (v33 / label
                           :R (v52 / label~e.48)
                           :E (v53 / label
                                   :E (v68 / label~e.49,50)
                                   :C (v69 / label~e.51))
                           :C (v54 / label~e.52,53))
                   :E (v34 / label~e.44)
                   :E (v35 / label~e.45)
                   :C (v36 / label~e.46))
           :P (v19 / label~e.55)
           :A (v20 / label
                   :H (v37 / label
                           :A (v55 / label~e.57)
                           :P (v56 / label
                                   :E (v70 / label~e.58)
                                   :E (v71 / label~e.60)
                                   :C (v72 / label~e.61))
                           :A (v57 / label
                                   :R (v73 / label~e.62)
                                   :C (v74 / label~e.63)))
                   :L (v38 / label~e.64)
                   :H (v39 / label
                           :A (v58 / label~e.65)
                           :P (v59 / label~e.66)
                           :A (v60 / label
                                   :E (v75 / label~e.67)
                                   :E (v76 / label~e.68)
                                   :C (v77 / label~e.69))
                           :D (v61 / label
                                   :R (v78 / label~e.70)
                                   :E (v79 / label~e.71)
                                   :C (v80 / label~e.72))))))
