# ::id 473000
# ::tok Despite his retirement , Johnson was voted by fans as a starter for the 1992 NBA All - Star Game at Orlando Arena , although his former teammates Byron Scott and A . C . Green said that Johnson should not play , and several NBA players , including Utah Jazz forward Karl Malone , argued that they would be at risk of contamination if Johnson suffered an open wound while on court .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :R (v21 / label)
                   :C (v22 / label))
           :A (v14 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label)
                   :E (v26 / label
                           :A (v39 / label)
                           :R (v40 / label)
                           :P (v41 / label
                                   :E (v62 / label)
                                   :E (v63 / label)
                                   :E (v64 / label)
                                   :C (v65 / label))
                           :D (v42 / label)
                           :A (v43 / label
                                   :R (v66 / label)
                                   :C (v67 / label)))))
    :L (v5 / label)
    :H (v6 / label
           :A (v15 / label
                   :E (v27 / label
                           :E (v44 / label)
                           :E (v45 / label)
                           :C (v46 / label))
                   :C (v28 / label
                           :C (v47 / label)
                           :N (v48 / label)
                           :C (v49 / label)))
           :P (v16 / label)
           :A (v17 / label
                   :A (v29 / label)
                   :P (v30 / label
                           :C (v50 / label))
                   :D (v31 / label)))
    :L (v7 / label)
    :H (v8 / label
           :A (v18 / label
                   :E (v32 / label)
                   :E (v33 / label)
                   :C (v34 / label)
                   :E (v35 / label
                           :R (v51 / label)
                           :E (v52 / label
                                   :E (v68 / label)
                                   :C (v69 / label))
                           :C (v53 / label)))
           :P (v19 / label)
           :A (v20 / label
                   :H (v36 / label
                           :A (v54 / label)
                           :P (v55 / label
                                   :E (v70 / label)
                                   :C (v71 / label))
                           :D (v56 / label)
                           :A (v57 / label
                                   :R (v72 / label)
                                   :C (v73 / label)))
                   :L (v37 / label)
                   :H (v38 / label
                           :A (v58 / label)
                           :P (v59 / label)
                           :A (v60 / label
                                   :E (v74 / label)
                                   :E (v75 / label)
                                   :C (v76 / label))
                           :D (v61 / label
                                   :R (v77 / label)
                                   :E (v78 / label)
                                   :C (v79 / label))))))
