# ::id 613008
# ::tok " He has primarily used a Gibson Les Paul for electric work , particularly during live performances .
# ::alignments 1-1.1.4 3-1.1.6 4-1.1.7 6-1.1.8.2 7-1.1.8.3 8-1.1.8.3 9-1.1.9.1 10-1.1.9.2 11-1.1.9.3 13-1.1.1.1.1 14-1.1.1.1.2 15-1.1.1.2 16-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label
                         :C (v17 / label~e.13)
                         :R (v18 / label~e.14))
                  :E (v10 / label~e.15)
                  :C (v11 / label~e.16))
           :A (v4 / label~e.1)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7,8))
           :A (v8 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))))
