# ::id 701005
# ::tok Rolling Stone magazine writer Greil Marcus notoriously asked " What is this shit ?
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.3 6-1.1.2 7-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v13 / label~e.0,1)
                         :C (v14 / label~e.2))
                  :C (v8 / label~e.3)
                  :E (v9 / label~e.4,5))
           :D (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v10 / label~e.9)
                  :S (v11 / label~e.10)
                  :A (v12 / label
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12)))))
