# ::id 701005
# ::tok Rolling Stone magazine writer Greil Marcus notoriously asked " What is this shit ? "
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.1 2-1.1.2.1.1.2 3-1.1.2.1.2 4-1.1.2.2 5-1.1.2.2 6-1.1.3 7-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v12 / label
                                 :C (v16 / label~e.0,1)
                                 :E (v17 / label~e.2))
                         :P (v13 / label~e.3))
                  :C (v8 / label~e.4,5))
           :G (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v9 / label~e.9)
                  :S (v10 / label~e.10)
                  :A (v11 / label
                          :E (v14 / label~e.11)
                          :C (v15 / label~e.12)))))
