# ::id 189004
# ::tok In 1988 Sorkin sold the film rights for his play A Few Good Men to producer David Brown before it premiered , in a deal reportedly " well into six figures .
# ::alignments 0-1.1.6.1 1-1.1.6.2 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.3 6-1.1.3.4 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4 11-1.1.3.2.4 12-1.1.3.2.4 13-1.1.3.2.4 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 17-1.1.4.3 18-1.2 19-1.3.1 20-1.3.2 22-1.1.5.1 23-1.1.5.2 24-1.1.5.3 25-1.1.5.4.3 27-1.1.5.4.4 28-1.1.5.4.5.1 29-1.1.5.4.5.2 30-1.1.5.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label
                          :R (v26 / label~e.7)
                          :E (v27 / label~e.8)
                          :C (v28 / label~e.9)
                          :E (v29 / label~e.10,11,12,13))
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16,17))
           :A (v9 / label
                  :R (v20 / label~e.22)
                  :E (v21 / label~e.23)
                  :C (v22 / label~e.24)
                  :E (v23 / label
                          :A v22
                          :S (v30 / label)
                          :G (v31 / label~e.25)
                          :D (v32 / label~e.27)
                          :A (v33 / label
                                  :R (v34 / label~e.28)
                                  :E (v35 / label~e.29)
                                  :C (v36 / label~e.30))))
           :D (v10 / label
                   :R (v24 / label~e.0)
                   :C (v25 / label~e.1)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v11 / label~e.19)
           :P (v12 / label~e.20)))
