# ::id 189004
# ::tok In 1988 Sorkin sold the film rights for his play A Few Good Men to producer David Brown before it premiered , in a deal reportedly " well into six figures . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2.1.2 9-1.1.4.4.2.2 10-1.1.4.4.3 11-1.1.4.4.3 12-1.1.4.4.3 13-1.1.4.4.3 14-1.1.5.1 15-1.1.5.2.1 16-1.1.5.3 17-1.1.5.3 18-1.2 19-1.3.1 20-1.3.2 22-1.1.6.1 23-1.1.6.2 24-1.1.6.3 25-1.1.6.4.3 27-1.1.6.4.4 28-1.1.6.4.5.1 29-1.1.6.4.5.2 30-1.1.6.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :R (v26 / label~e.7)
                          :E (v27 / label
                                  :E (v34 / label
                                          :A (v35 / label~e.9)
                                          :S (v39 / label~e.8))
                                  :C v35)
                          :C (v28 / label~e.10,11,12,13)))
           :A (v9 / label
                  :R (v19 / label~e.14)
                  :E (v20 / label
                          :P (v29 / label~e.15))
                  :C (v21 / label~e.16,17))
           :A (v10 / label
                   :R (v22 / label~e.22)
                   :E (v23 / label~e.23)
                   :C (v24 / label~e.24)
                   :E (v25 / label
                           :A v24
                           :S (v30 / label)
                           :G (v31 / label~e.25)
                           :D (v32 / label~e.27)
                           :A (v33 / label
                                   :R (v36 / label~e.28)
                                   :E (v37 / label~e.29)
                                   :C (v38 / label~e.30)))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v11 / label~e.19)
           :P (v12 / label~e.20)))
