# ::id 20000
# ::tok William Bradley " Brad " Pitt was born in Shawnee , Oklahoma , and is the son of Jane Etta ( née Hillhouse ) , a high school counselor , and William Alvin Pitt , a truck company owner .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.1 5-1.1.1 7-1.1.3 8-1.1.4.1 9-1.1.4.2 11-1.1.4.3 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3.1 18-1.3.2.3.2.1.1 19-1.3.2.3.2.1.1 21-1.3.2.3.2.1.2.1 22-1.3.2.3.2.1.2.2 25-1.3.2.3.2.1.3.1 26-1.3.2.3.2.1.3.2.1 27-1.3.2.3.2.1.3.2.2 28-1.3.2.3.2.1.3.3 30-1.3.2.3.2.2 31-1.3.2.3.2.3.1 32-1.3.2.3.2.3.1 33-1.3.2.3.2.3.1 35-1.3.2.3.2.3.2.1 36-1.3.2.3.2.3.2.2.1 37-1.3.2.3.2.3.2.2.2 38-1.3.2.3.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,3,5)
           :S (v6 / label~e.7)
           :A (v7 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label~e.9)
                  :E (v12 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :S (v8 / label~e.14)
           :A (v9 / label
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16)
                  :E (v15 / label
                          :R (v16 / label~e.17)
                          :C (v17 / label
                                  :C (v18 / label
                                          :C (v21 / label~e.18,19)
                                          :E (v22 / label
                                                  :R (v26 / label~e.21)
                                                  :C (v27 / label~e.22))
                                          :E (v23 / label
                                                  :E (v28 / label~e.25)
                                                  :E (v29 / label
                                                          :E (v34 / label~e.26)
                                                          :C (v35 / label~e.27))
                                                  :C (v30 / label~e.28)))
                                  :N (v19 / label~e.30)
                                  :C (v20 / label
                                          :C (v24 / label~e.31,32,33)
                                          :E (v25 / label
                                                  :E (v31 / label~e.35)
                                                  :E (v32 / label
                                                          :E (v36 / label~e.36)
                                                          :C (v37 / label~e.37))
                                                  :C (v33 / label~e.38))))))
           :A v5))
