# ::id 20000
# ::tok William Bradley " Brad " Pitt was born in Shawnee , Oklahoma , and is the son of Jane Etta ( née Hillhouse ) , a high school counselor , and William Alvin Pitt , a truck company owner .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :R (v10 / label)
                  :C (v11 / label)
                  :E (v12 / label)))
    :L (v3 / label)
    :H (v4 / label
           :S (v8 / label)
           :A (v9 / label
                  :E (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v16 / label)
                          :C (v17 / label
                                  :C (v18 / label
                                          :C (v21 / label)
                                          :E (v22 / label
                                                  :R (v26 / label)
                                                  :C (v27 / label))
                                          :E (v23 / label
                                                  :E (v28 / label)
                                                  :E (v29 / label
                                                          :E (v34 / label)
                                                          :C (v35 / label))
                                                  :C (v30 / label)))
                                  :N (v19 / label)
                                  :C (v20 / label
                                          :C (v24 / label)
                                          :E (v25 / label
                                                  :E (v31 / label)
                                                  :E (v32 / label
                                                          :E (v36 / label)
                                                          :C (v37 / label))
                                                  :C (v33 / label))))))
           :A v5))
