# ::id 127004
# ::tok For playing aspiring actress Eva Lovelace in Morning Glory , she won an Academy Award for Best Actress .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1.1 3-1.2.3.1.2 4-1.2.3.2 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1 16-1.3.3.4.2 17-1.3.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label
                          :D (v20 / label~e.2)
                          :A (v21 / label~e.3))
                  :C (v13 / label~e.4,5))
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7,8)))
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v16 / label~e.12)
                   :E (v17 / label~e.13)
                   :C (v18 / label~e.14)
                   :E (v19 / label
                           :R (v22 / label~e.15)
                           :S (v23 / label~e.16)
                           :A (v24 / label~e.17)))))
