# ::id 564012
# ::tok Watching clips of the Allen and Berle shows with his producer , Sullivan had opined that Presley " got some kind of device hanging down below the crotch of his pants - so when he moves his legs back and forth you can see the outline of his cock . ... I think it 's a Coke bottle . ... We just can 't have this on a Sunday night . This is a family show ! "
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.2 4-1.1.4.2.3.1 5-1.1.4.2.3.2 6-1.1.4.2.3.3 7-1.1.4.2.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.1.2 14-1.2.3 15-1.2.4.1 16-1.2.4.7.2 18-1.2.4.7.3 19-1.2.4.7.4.1.1 20-1.2.4.7.4.1.2 21-1.2.4.7.4.2 22-1.2.4.7.4.3 23-1.2.4.7.4.4.2 24-1.2.4.7.4.4.2 25-1.2.4.7.4.4.3.1 26-1.2.4.7.4.4.3.2 27-1.2.4.7.4.4.3.3 28-1.2.4.7.4.4.3.4.1 29-1.2.4.7.4.4.3.4.2.2 30-1.2.4.7.4.4.3.4.3 32-1.2.4.9 33-1.2.4.10 34-1.2.4.11.1 35-1.2.4.11.2 36-1.2.4.11.3.1 37-1.2.4.11.3.2 38-1.2.4.11.4 39-1.2.4.11.4 40-1.2.4.11.4 41-1.2.4.12.1 42-1.2.4.12.2 43-1.2.4.12.3 44-1.2.4.12.4.1 45-1.2.4.12.4.2 46-1.2.4.12.4.3.1 47-1.2.4.12.4.3.2 48-1.2.4.12.4.3.3 51-1.2.4.13.1 52-1.2.4.13.2 53-1.2.4.13.3.1 54-1.2.4.13.3.2 55-1.2.4.13.3.3.1 56-1.2.4.13.3.3.2 57-1.2.4.13.3.3.3 60-1.2.4.14.1 61-1.2.4.14.2 62-1.2.4.14.3 63-1.2.4.14.4 64-1.2.4.14.5 65-1.2.4.14.6 66-1.2.4.14.7.1 67-1.2.4.14.7.2 68-1.2.4.14.7.3 69-1.2.4.14.7.4 71-1.2.4.15.1 72-1.2.4.15.2 73-1.2.4.15.3.3 74-1.2.4.15.3.4 75-1.2.4.15.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.12)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :C (v10 / label~e.1)
                  :E (v11 / label
                          :R (v24 / label~e.2)
                          :E (v25 / label~e.3)
                          :E (v26 / label
                                  :C (v52 / label~e.4)
                                  :N (v53 / label~e.5)
                                  :C (v54 / label~e.6))
                          :C (v27 / label~e.7)))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :A (v13 / label~e.9)
                  :A (v14 / label~e.10)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.14)
           :A (v9 / label
                  :R (v15 / label~e.15)
                  :H (v16 / label
                          :A (v28 / label~e.16)
                          :P (v29 / label~e.18)
                          :A (v30 / label
                                  :E (v55 / label
                                          :E (v74 / label~e.19)
                                          :C (v75 / label~e.20))
                                  :R (v56 / label~e.21)
                                  :C (v57 / label~e.22)
                                  :E (v58 / label
                                          :A v57
                                          :P (v76 / label~e.23,24)
                                          :A (v77 / label
                                                  :R (v84 / label~e.25)
                                                  :E (v85 / label~e.26)
                                                  :C (v86 / label~e.27)
                                                  :E (v87 / label
                                                          :R (v88 / label~e.28)
                                                          :E (v89 / label
                                                                  :A (v90 / label~e.30)
                                                                  :S (v91 / label~e.29))
                                                          :C v90)))))
                  :L (v17 / label~e.32)
                  :L (v18 / label~e.33)
                  :H (v19 / label
                          :A (v31 / label~e.34)
                          :P (v32 / label~e.35)
                          :A (v33 / label
                                  :E (v59 / label~e.36)
                                  :C (v60 / label~e.37))
                          :D (v34 / label~e.38,39,40))
                  :H (v20 / label
                          :A (v35 / label~e.41)
                          :D (v36 / label~e.42)
                          :P (v37 / label~e.43)
                          :A (v38 / label
                                  :E (v61 / label~e.44)
                                  :C (v62 / label~e.45)
                                  :E (v63 / label
                                          :R (v78 / label~e.46)
                                          :E (v79 / label~e.47)
                                          :C (v80 / label~e.48))))
                  :H (v21 / label
                          :A (v39 / label~e.51)
                          :P (v40 / label~e.52)
                          :A (v41 / label
                                  :A (v64 / label~e.53)
                                  :S (v65 / label~e.54)
                                  :A (v66 / label
                                          :E (v81 / label~e.55)
                                          :E (v82 / label~e.56)
                                          :C (v83 / label~e.57))))
                  :H (v22 / label
                          :A (v42 / label~e.60)
                          :D (v43 / label~e.61)
                          :D (v44 / label~e.62)
                          :D (v45 / label~e.63)
                          :S (v46 / label~e.64)
                          :A (v47 / label~e.65)
                          :T (v48 / label
                                  :R (v67 / label~e.66)
                                  :E (v68 / label~e.67)
                                  :C (v69 / label~e.68)
                                  :C (v70 / label~e.69)))
                  :H (v23 / label
                          :A (v49 / label~e.71)
                          :S (v50 / label~e.72)
                          :A (v51 / label
                                  :E (v71 / label~e.73)
                                  :E (v72 / label~e.74)
                                  :C (v73 / label~e.75))))))
