# ::id 564012
# ::tok Watching clips of the Allen and Berle shows with his producer , Sullivan had opined that Presley " got some kind of device hanging down below the crotch of his pants - so when he moves his legs back and forth you can see the outline of his cock . ... I think it 's a Coke bottle . ... We just can 't have this on a Sunday night . This is a family show !
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2.1 4-1.1.4.2.3.3 5-1.1.4.2.3.1 6-1.1.4.2.3.2 7-1.1.4.2.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.1.2 14-1.2.3 15-1.2.4.15 16-1.2.4.1.2 18-1.2.4.1.3 19-1.2.4.1.4.1.1 20-1.2.4.1.4.1.2 21-1.2.4.1.4.2 22-1.2.4.1.4.3 23-1.2.4.1.4.4.2 24-1.2.4.1.4.4.2 25-1.2.4.1.4.4.3.1 27-1.2.4.1.4.4.3.3 28-1.2.4.1.4.4.3.4.1 29-1.2.4.1.4.4.3.4.2.2 30-1.2.4.1.4.4.3.4.3 32-1.2.4.8 33-1.2.4.9 34-1.2.4.10.1 35-1.2.4.10.2 36-1.2.4.10.3.1 37-1.2.4.10.3.2 38-1.2.4.10.4 39-1.2.4.10.4 40-1.2.4.10.4 41-1.2.4.11.1 42-1.2.4.11.2 43-1.2.4.11.3 45-1.2.4.11.4.2 46-1.2.4.11.4.3.1 47-1.2.4.11.4.3.2 48-1.2.4.11.4.3.3 51-1.2.4.12.1 52-1.2.4.12.2 53-1.2.4.12.3.1 54-1.2.4.12.3.2 56-1.2.4.12.3.3.2 57-1.2.4.12.3.3.3 60-1.2.4.13.1 61-1.2.4.13.2 62-1.2.4.13.3 63-1.2.4.13.4 64-1.2.4.13.5 65-1.2.4.13.6 66-1.2.4.13.7.1 68-1.2.4.13.7.3 69-1.2.4.13.7.4 71-1.2.4.14.1 72-1.2.4.14.2 74-1.2.4.14.3.3 75-1.2.4.14.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.12)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :C (v10 / label~e.1)
                  :E (v11 / label
                          :R (v24 / label~e.2)
                          :E (v25 / label
                                  :N (v51 / label~e.5)
                                  :C (v52 / label~e.6)
                                  :C (v53 / label~e.4))
                          :C (v26 / label~e.7)))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :A (v13 / label~e.9)
                  :A (v14 / label~e.10)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.14)
           :A (v9 / label
                  :H (v15 / label
                          :A (v27 / label~e.16)
                          :P (v28 / label~e.18)
                          :A (v29 / label
                                  :E (v54 / label
                                          :E (v70 / label~e.19)
                                          :C (v71 / label~e.20))
                                  :R (v55 / label~e.21)
                                  :C (v56 / label~e.22)
                                  :E (v57 / label
                                          :A v56
                                          :P (v72 / label~e.23,24)
                                          :A (v73 / label
                                                  :R (v79 / label~e.25)
                                                  :C (v80 / label~e.27)
                                                  :E (v81 / label
                                                          :R (v82 / label~e.28)
                                                          :E (v83 / label
                                                                  :A (v84 / label~e.30)
                                                                  :S (v85 / label~e.29))
                                                          :C v84)))))
                  :L (v16 / label~e.32)
                  :L (v17 / label~e.33)
                  :H (v18 / label
                          :A (v30 / label~e.34)
                          :P (v31 / label~e.35)
                          :A (v32 / label
                                  :E (v58 / label~e.36)
                                  :C (v59 / label~e.37))
                          :D (v33 / label~e.38,39,40))
                  :H (v19 / label
                          :A (v34 / label~e.41)
                          :D (v35 / label~e.42)
                          :P (v36 / label~e.43)
                          :A (v37 / label
                                  :C (v60 / label~e.45)
                                  :E (v61 / label
                                          :R (v74 / label~e.46)
                                          :E (v75 / label~e.47)
                                          :C (v76 / label~e.48))))
                  :H (v20 / label
                          :A (v38 / label~e.51)
                          :P (v39 / label~e.52)
                          :A (v40 / label
                                  :A (v62 / label~e.53)
                                  :S (v63 / label~e.54)
                                  :A (v64 / label
                                          :E (v77 / label~e.56)
                                          :C (v78 / label~e.57))))
                  :H (v21 / label
                          :A (v41 / label~e.60)
                          :D (v42 / label~e.61)
                          :D (v43 / label~e.62)
                          :D (v44 / label~e.63)
                          :S (v45 / label~e.64)
                          :A (v46 / label~e.65)
                          :T (v47 / label
                                  :R (v65 / label~e.66)
                                  :C (v66 / label~e.68)
                                  :C (v67 / label~e.69)))
                  :H (v22 / label
                          :A (v48 / label~e.71)
                          :S (v49 / label~e.72)
                          :A (v50 / label
                                  :E (v68 / label~e.74)
                                  :C (v69 / label~e.75)))
                  :R (v23 / label~e.15))))
