# ::id 564012
# ::tok According to Elvis legend , Presley was shot only from the waist up .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 5-1.1.4.4 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v6 / label~e.0)
                  :R (v7 / label~e.1))
           :A (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v5 / label
                  :P (v10 / label~e.7)
                  :D (v11 / label~e.8)
                  :A (v12 / label
                          :R (v14 / label~e.9,12)
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :A (v13 / label~e.5))))
