# ::id 537000
# ::tok Jack Warner was born in London , Ontario , Canada in 1892 .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.4.3 9-1.1.4.4 10-1.1.5.1 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label~e.7)
                  :E (v10 / label~e.9))
           :D (v6 / label
                  :R (v11 / label~e.10)
                  :C (v12 / label~e.11))))
