# ::id 660009
# ::tok Mariah Carey finished as the best - selling album in the United States in 1991 , while totaling sales of over 15 million copies .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 7-1.1.3.3.2 8-1.3.3 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.3 12-1.1.3.5.3 13-1.1.3.6.1 14-1.1.3.6.2 16-1.2 17-1.3.1 18-1.3.2.1 19-1.3.2.2 20-1.3.2.3.1 21-1.3.2.3.2.1 22-1.3.2.3.2.2 23-1.3.2.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.7))
                  :C (v10 / label~e.8)
                  :E (v14 / label
                          :R (v21 / label~e.9)
                          :E (v22 / label~e.10)
                          :C (v23 / label~e.11,12))
                  :E (v15 / label
                          :R (v24 / label~e.13)
                          :C (v25 / label~e.14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :S (v8 / label~e.17)
           :A (v9 / label
                  :C (v16 / label~e.18)
                  :R (v17 / label~e.19)
                  :E (v18 / label
                          :E (v26 / label~e.20)
                          :E (v27 / label
                                  :E (v29 / label~e.21)
                                  :C (v30 / label~e.22))
                          :C (v28 / label~e.23)))
           :A v10))
