# ::id 1018002
# ::tok His contributions to music , dance , and fashion , along with his publicized personal life , made him a global figure in popular culture for over four decades .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :E (v19 / label)
                         :C (v20 / label)
                         :R (v21 / label)
                         :E (v22 / label
                                 :C (v32 / label)
                                 :C (v33 / label)
                                 :N (v34 / label)
                                 :C (v35 / label)))
                  :N (v9 / label
                         :C (v23 / label)
                         :R (v24 / label))
                  :C (v10 / label
                          :E (v25 / label)
                          :E (v26 / label)
                          :E (v27 / label)
                          :C (v28 / label)))
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label)
                  :E (v14 / label
                          :R (v29 / label)
                          :E (v30 / label)
                          :C (v31 / label)))
           :D (v7 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label))))
