# ::id 133011
# ::tok MGM were eager to reunite Tracy and Hepburn for a new picture , and settled on Keeper of the Flame ( 1942 ) . A dark mystery with a propaganda message on the dangers of fascism , the film was seen by Hepburn as an opportunity to make a worthy political statement .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 7-1.1.4.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.2 18-1.3.2.2 19-1.3.2.2 21-1.3.2.3 24-1.4.2.1 25-1.4.2.2 26-1.4.2.3 27-1.4.3.1 28-1.4.3.2 29-1.4.3.3 30-1.4.3.4 31-1.4.3.5.1 32-1.4.3.5.2 33-1.4.3.5.3 34-1.4.3.5.4 35-1.4.3.5.5 37-1.4.1.1 38-1.4.1.2 40-1.5.3 41-1.5.4.1 42-1.5.4.2 43-1.5.5.1 44-1.5.5.2 45-1.5.5.3 47-1.5.5.4.2 48-1.5.5.4.3.1 49-1.5.5.4.3.2 50-1.5.5.4.3.3 51-1.5.5.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :A v7
                   :P (v20 / label~e.4)
                   :A (v21 / label
                           :C (v45 / label~e.5)
                           :N (v46 / label~e.6)
                           :C (v47 / label~e.7)))
           :A (v11 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v12 / label~e.14)
           :A (v13 / label
                   :R (v26 / label~e.15)
                   :C (v27 / label~e.16,17,18,19)
                   :E (v28 / label~e.21))
           :A v7)
    :H (v5 / label
           :A (v14 / label
                   :E (v29 / label~e.37)
                   :C (v30 / label~e.38))
           :S (v15 / label
                   :E (v31 / label~e.24)
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.26))
           :A (v16 / label
                   :R (v34 / label~e.27)
                   :E (v35 / label~e.28)
                   :E (v36 / label~e.29)
                   :C (v37 / label~e.30)
                   :E (v38 / label
                           :R (v48 / label~e.31)
                           :E (v49 / label~e.32)
                           :E (v50 / label~e.33)
                           :R (v51 / label~e.34)
                           :C (v52 / label~e.35))))
    :H (v6 / label
           :A v14
           :P (v17 / label~e.40)
           :A (v18 / label
                   :R (v39 / label~e.41)
                   :C (v40 / label~e.42))
           :A (v19 / label
                   :R (v41 / label~e.43)
                   :E (v42 / label~e.44)
                   :C (v43 / label~e.45)
                   :E (v44 / label
                           :P (v53 / label~e.47)
                           :A (v54 / label
                                   :E (v55 / label~e.48)
                                   :E (v56 / label~e.49)
                                   :E (v57 / label~e.50)
                                   :C (v58 / label~e.51))
                           :A v40))))
