# ::id 549005
# ::tok In November 1972 , the film opened to enthusiastic audiences at Radio City Music Hall , but it fared poorly in theaters .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.2 13-1.1.5.2 14-1.1.5.2 16-1.2 17-1.3.2 18-1.3.3 19-1.3.4 20-1.3.1.1 21-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v6 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :A (v9 / label
                  :R (v22 / label~e.10)
                  :C (v23 / label~e.11,12,13,14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label
                   :R (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :A (v11 / label~e.17)
           :P (v12 / label~e.18)
           :D (v13 / label~e.19)))
