# ::id 380017
# ::tok In 2008 , it was announced that Gyllenhaal would star in the comedy Nailed , which he filmed in South Carolina with Jessica Biel , as well as Doug Liman 's as yet untitled film about the race for lunar colonization .
# ::alignments 0-1.1.1.1 1-1.1.1.2 5-1.1.4 7-1.1.5.2 9-1.1.5.3.2 10-1.1.5.4.1.1 11-1.1.5.4.1.2.1 12-1.1.5.4.1.2.2 13-1.1.5.4.1.3 16-1.1.5.4.1.4.3 17-1.1.5.4.1.4.4 18-1.1.5.4.1.4.5.1 19-1.1.5.4.1.4.5.2 20-1.1.5.4.1.4.5.2 21-1.1.5.4.1.4.6.1 22-1.1.5.4.1.4.6.2 23-1.1.5.4.1.4.6.2 25-1.1.5.4.2 26-1.1.5.4.2 27-1.1.5.4.2 28-1.1.5.4.3.1.1 29-1.1.5.4.3.1.1 30-1.1.5.4.3.1.2 31-1.1.5.4.3.2.1.1 32-1.1.5.4.3.2.1.2 33-1.1.5.4.3.2.2 34-1.1.5.4.3.2.3 35-1.1.5.4.3.3.2 36-1.1.5.4.3.3.3.1 37-1.1.5.4.3.3.3.2 38-1.1.5.4.3.3.4.2 39-1.1.5.4.3.3.4.3.1 40-1.1.5.4.3.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :A (v8 / label~e.7)
                  :P (v9 / label
                         :C (v11 / label~e.9))
                  :A (v10 / label
                          :C (v12 / label
                                  :R (v15 / label~e.10)
                                  :E (v16 / label
                                          :E (v22 / label~e.11)
                                          :C (v23 / label~e.12))
                                  :C (v17 / label~e.13)
                                  :E (v18 / label
                                          :A v17
                                          :A (v24 / label~e.16)
                                          :P (v25 / label~e.17)
                                          :A (v26 / label
                                                  :R (v37 / label~e.18)
                                                  :C (v38 / label~e.19,20))
                                          :A (v27 / label
                                                  :R (v39 / label~e.21)
                                                  :C (v40 / label~e.22,23))))
                          :N (v13 / label~e.25,26,27)
                          :C (v14 / label
                                  :E (v19 / label
                                          :C (v28 / label~e.28,29)
                                          :R (v29 / label~e.30))
                                  :C (v20 / label
                                          :D (v30 / label
                                                  :R (v41 / label~e.31)
                                                  :C (v42 / label~e.32))
                                          :S (v31 / label~e.33)
                                          :A (v32 / label~e.34))
                                  :E (v21 / label
                                          :A (v33 / label)
                                          :R (v34 / label~e.35)
                                          :P (v35 / label
                                                  :E (v43 / label~e.36)
                                                  :C (v44 / label~e.37))
                                          :A (v36 / label
                                                  :A (v45 / label)
                                                  :R (v46 / label~e.38)
                                                  :P (v47 / label
                                                          :E (v48 / label~e.39)
                                                          :C (v49 / label~e.40)))))))))
