# ::id 669008
# ::tok " However , while smaller productions were booked throughout the tour 's stateside leg , Carey performed at stadiums in Asia and Europe , performing for a crowd of over , 000 35 35 , in Manila , 50 , 000 in Malaysia , and to over 70 , 000 people in China .
# ::alignments 1-1.1 3-1.1 4-1.2.1.1 5-1.2.1.2 7-1.2.3 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3.1 11-1.2.4.3.2 12-1.2.4.4 13-1.2.4.5 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3.1 20-1.3.3.3.2.1 21-1.3.3.3.2.2 22-1.3.3.3.2.3 24-1.4.1 25-1.4.2.1 26-1.4.2.2 27-1.4.2.3 28-1.4.2.4 29-1.4.2.5.1.1 31-1.4.2.5.1.2 32-1.4.2.5.1.2 33-1.4.2.5.1.2 35-1.4.2.5.1.3.1 36-1.4.2.5.1.3.2 38-1.4.2.5.2.1 40-1.4.2.5.2.1 41-1.4.2.5.2.2.1 42-1.4.2.5.2.2.2 44-1.4.2.5.3 45-1.4.2.5.4.1 46-1.4.2.5.4.2 47-1.4.2.5.4.3 49-1.4.2.5.4.3 50-1.4.2.5.4.4 51-1.4.2.5.4.5.1 52-1.4.2.5.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,3)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :E (v18 / label
                          :C (v29 / label~e.10)
                          :R (v30 / label~e.11))
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13)))
    :H (v4 / label
           :A (v9 / label~e.15)
           :P (v10 / label~e.16)
           :A (v11 / label
                   :R (v21 / label~e.17)
                   :C (v22 / label~e.18)
                   :E (v23 / label
                           :R (v31 / label~e.19)
                           :C (v32 / label
                                   :C (v37 / label~e.20)
                                   :N (v38 / label~e.21)
                                   :C (v39 / label~e.22)))))
    :H (v5 / label
           :P (v12 / label~e.24)
           :A (v13 / label
                   :R (v24 / label~e.25)
                   :E (v25 / label~e.26)
                   :C (v26 / label~e.27)
                   :R (v27 / label~e.28)
                   :E (v28 / label
                           :C (v33 / label
                                   :R (v40 / label~e.29)
                                   :C (v41 / label~e.31,32,33)
                                   :E (v42 / label
                                           :R (v50 / label~e.35)
                                           :C (v51 / label~e.36)))
                           :C (v34 / label
                                   :C (v43 / label~e.38,40)
                                   :E (v44 / label
                                           :R (v52 / label~e.41)
                                           :C (v53 / label~e.42)))
                           :N (v35 / label~e.44)
                           :C (v36 / label
                                   :R (v45 / label~e.45)
                                   :E (v46 / label~e.46)
                                   :E (v47 / label~e.47,49)
                                   :C (v48 / label~e.50)
                                   :E (v49 / label
                                           :R (v54 / label~e.51)
                                           :C (v55 / label~e.52)))))
           :A v9))
