# ::id 669008
# ::tok Throughout the United States , the shows were done in smaller theaters , and something more Broadway - influenced , " It 's much more intimate so you 'll feel like you had an experience . You experience a night with me .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.2.1 6-1.1.2.2 8-1.1.3.2 9-1.1.4.1 10-1.1.4.2.1.1 11-1.1.4.2.1.2 13-1.1.4.2.2 14-1.1.4.2.3.1 15-1.1.4.2.3.2 16-1.1.4.2.3.3 18-1.1.4.2.3.4 23-1.2.3.5.2.2 24-1.2.3.5.2.3 25-1.2.3.5.1.2 26-1.2.3.1 27-1.2.3.2.1 29-1.2.3.2.2.2 31-1.2.3.2.3.2 32-1.2.3.2.3.3.1 33-1.2.3.2.3.3.2 34-1.2.3.2.3.3.3 36-1.2.3.3.1 37-1.2.3.3.2 38-1.2.3.3.3.1 39-1.2.3.3.3.2 40-1.2.3.3.4.1 41-1.2.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2,3))
           :A (v5 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v6 / label
                  :C (v16 / label~e.8))
           :A (v7 / label
                  :R (v17 / label~e.9)
                  :C (v18 / label
                          :C (v23 / label
                                  :E (v35 / label~e.10)
                                  :C (v36 / label~e.11))
                          :N (v24 / label~e.13)
                          :C (v25 / label
                                  :D (v37 / label~e.14)
                                  :R (v38 / label~e.15)
                                  :E (v39 / label~e.16)
                                  :C (v40 / label~e.18)))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :L (v19 / label~e.26)
                   :H (v20 / label
                           :A (v26 / label~e.27)
                           :S (v27 / label
                                   :C (v41 / label~e.29))
                           :A (v28 / label
                                   :A (v42 / label~e.31)
                                   :P (v43 / label
                                           :E (v51 / label~e.32)
                                           :E (v52 / label~e.33)
                                           :C (v53 / label~e.34))))
                   :H (v21 / label
                           :A (v29 / label~e.36)
                           :P (v30 / label~e.37)
                           :A (v31 / label
                                   :E (v44 / label~e.38)
                                   :C (v45 / label~e.39))
                           :A (v32 / label
                                   :R (v46 / label~e.40)
                                   :C (v47 / label~e.41)))
                   :H (v22 / label
                           :S (v33 / label
                                   :C (v48 / label~e.25))
                           :D (v34 / label
                                   :E (v49 / label~e.23)
                                   :C (v50 / label~e.24))))))
