# ::id 669008
# ::tok However , while smaller productions were booked throughout the tour 's stateside leg , Carey performed at stadiums in Asia and Europe , performing for a crowd of over , 000 35 35 , in Manila , 50 , 000 in Malaysia , and to over 70 , 000 people in China .
# ::alignments 0-1.1 2-1.1 3-1.2.1.1 4-1.2.1.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3.1 10-1.2.4.3.2 11-1.2.4.4 12-1.2.4.5 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3.1 19-1.3.3.3.2.1 20-1.3.3.3.2.2 21-1.3.3.3.2.3 23-1.4.1 24-1.4.2.1 25-1.4.2.2 26-1.4.2.3 27-1.4.2.4 28-1.4.2.5.1.1 30-1.4.2.5.1.2 31-1.4.2.5.1.2 32-1.4.2.5.1.2 34-1.4.2.5.1.3.1 35-1.4.2.5.1.3.2 37-1.4.2.5.2.1 39-1.4.2.5.2.1 40-1.4.2.5.2.2.1 41-1.4.2.5.2.2.2 43-1.4.2.5.3 44-1.4.2.5.4.1 45-1.4.2.5.4.2 46-1.4.2.5.4.3 48-1.4.2.5.4.3 49-1.4.2.5.4.4 50-1.4.2.5.4.5.1 51-1.4.2.5.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,2)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :E (v18 / label
                          :C (v29 / label~e.9)
                          :R (v30 / label~e.10))
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12)))
    :H (v4 / label
           :A (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :R (v21 / label~e.16)
                   :C (v22 / label~e.17)
                   :E (v23 / label
                           :R (v31 / label~e.18)
                           :C (v32 / label
                                   :C (v37 / label~e.19)
                                   :N (v38 / label~e.20)
                                   :C (v39 / label~e.21)))))
    :H (v5 / label
           :P (v12 / label~e.23)
           :A (v13 / label
                   :R (v24 / label~e.24)
                   :E (v25 / label~e.25)
                   :C (v26 / label~e.26)
                   :R (v27 / label~e.27)
                   :E (v28 / label
                           :C (v33 / label
                                   :R (v40 / label~e.28)
                                   :C (v41 / label~e.30,31,32)
                                   :E (v42 / label
                                           :R (v50 / label~e.34)
                                           :C (v51 / label~e.35)))
                           :C (v34 / label
                                   :C (v43 / label~e.37,39)
                                   :E (v44 / label
                                           :R (v52 / label~e.40)
                                           :C (v53 / label~e.41)))
                           :N (v35 / label~e.43)
                           :C (v36 / label
                                   :R (v45 / label~e.44)
                                   :E (v46 / label~e.45)
                                   :E (v47 / label~e.46,48)
                                   :C (v48 / label~e.49)
                                   :E (v49 / label
                                           :R (v54 / label~e.50)
                                           :C (v55 / label~e.51)))))
           :A v9))
