# ::id 142010
# ::tok That year , she was voted " Favorite Motion Picture Actress " by the People 's Choice Awards .
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.5 5-1.1.7 7-1.1.8.1 8-1.1.8.2.1 9-1.1.8.2.2 10-1.1.8.3 12-1.1.9.1 13-1.1.9.2 14-1.1.9.2 15-1.1.9.2 16-1.1.9.2 17-1.1.9.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :D (v10 / label~e.7)
                  :A (v11 / label
                          :E (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :P (v12 / label~e.10))
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13,14,15,16,17))))
