# ::id 142010
# ::tok That year , she was voted " Favorite Motion Picture Actress " by the People 's Choice Awards .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.3 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3.1.1 15-1.1.6.3.1.2 16-1.1.6.3.2 17-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9))
                  :C (v12 / label~e.10))
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :E (v15 / label
                          :A (v19 / label
                                  :C (v21 / label~e.14)
                                  :R (v22 / label~e.15))
                          :P (v20 / label~e.16))
                  :C (v16 / label~e.17))))
