# ::id 550009
# ::tok The two men never achieved a reconciliation , and Jack Jr . is not mentioned in his father 's 1964 autobiography .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.4 5-1.1.3.1 6-1.1.3.2 8-1.2 9-1.3.1 10-1.3.1 13-1.3.3 14-1.3.4 15-1.3.5.1 16-1.3.5.2.1.1 17-1.3.5.2.1.2 18-1.3.5.2.1.3 19-1.3.5.2.2 20-1.3.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v6 / label~e.3)
           :P (v7 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :D (v8 / label~e.4))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9,10)
           :D (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :R (v18 / label~e.15)
                   :C (v19 / label
                           :A (v20 / label
                                   :E (v23 / label~e.16)
                                   :C (v24 / label~e.17)
                                   :R (v25 / label~e.18))
                           :D (v21 / label~e.19)
                           :P (v22 / label~e.20)))))
