# ::id 491006
# ::tok Bana is also an advocate for the Mental Illness Fellowship , which works to increase the awareness of mental illness in Australia .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.6 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.3 11-1.1.5.4.2 12-1.1.5.4.3 14-1.1.5.4.5 15-1.1.5.4.6.1.1 16-1.1.5.4.6.1.2 17-1.1.5.4.6.2.1 18-1.1.5.4.6.2.2 19-1.1.5.4.6.2.3 20-1.1.5.4.6.3.1 21-1.1.5.4.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :E (v10 / label
                          :A (v14 / label~e.7)
                          :P (v15 / label~e.8))
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :A v11
                          :R (v16 / label~e.11)
                          :D (v17 / label~e.12)
                          :P (v18 / label~e.14)
                          :A (v19 / label
                                  :S (v20 / label
                                          :E (v23 / label~e.15)
                                          :C (v24 / label~e.16))
                                  :A (v21 / label
                                          :R (v25 / label~e.17)
                                          :A (v26 / label~e.18)
                                          :P (v27 / label~e.19))
                                  :A (v22 / label
                                          :R (v28 / label~e.20)
                                          :C (v29 / label~e.21))))
                  :R (v13 / label~e.5))))
