# ::id 238000
# ::tok In April 2008 , Jackie Chan was invited for the audio launch of an Indian film , entitled Dasavathaaram ( 2008 ) in Chennai ( Madras ) , where he shared the dais with Indian celebrities , including Amitabh Bachchan , Mammootty and Kamal Hassan .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5.1 13-1.1.5.5.2 14-1.1.5.5.3 15-1.1.5.5.4 17-1.1.5.5.5.2 18-1.1.5.5.5.3.1 20-1.1.5.5.5.3.2.3 22-1.1.6.1 23-1.1.6.2 25-1.1.6.2 28-1.2 29-1.3.1 30-1.3.2 31-1.3.3.1 32-1.3.3.2 33-1.3.4.1 34-1.3.4.2 35-1.3.4.3 37-1.3.4.4.1 38-1.3.4.4.2.1 39-1.3.4.4.2.1 41-1.3.4.4.2.2 42-1.3.4.4.2.3 43-1.3.4.4.2.4 44-1.3.4.4.2.4
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1,2))
           :A (v6 / label~e.4,5)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11)
                  :E (v20 / label
                          :R (v29 / label~e.12)
                          :E (v30 / label~e.13)
                          :E (v31 / label~e.14)
                          :C (v32 / label~e.15)
                          :E (v33 / label
                                  :A v32
                                  :S (v36 / label~e.17)
                                  :A (v37 / label
                                          :C (v42 / label~e.18)
                                          :E (v43 / label
                                                  :A v42
                                                  :P (v44 / label)
                                                  :D (v45 / label~e.20))))))
           :A (v9 / label
                  :R (v21 / label~e.22)
                  :C (v22 / label~e.23,25)))
    :L (v3 / label~e.28)
    :H (v4 / label
           :A (v10 / label~e.29)
           :P (v11 / label~e.30)
           :A (v12 / label
                   :E (v23 / label~e.31)
                   :C (v24 / label~e.32))
           :A (v13 / label
                   :R (v25 / label~e.33)
                   :E (v26 / label~e.34)
                   :C (v27 / label~e.35)
                   :E (v28 / label
                           :R (v34 / label~e.37)
                           :C (v35 / label
                                   :C (v38 / label~e.38,39)
                                   :C (v39 / label~e.41)
                                   :N (v40 / label~e.42)
                                   :C (v41 / label~e.43,44))))))
