# ::id 245005
# ::tok The film , an adaptation of Jack London 's novel of the same name , featured Hawke as Jack Conroy , a Yukon gold hunter who befriends a wolfdog .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :C (v8 / label)
                  :E (v9 / label
                         :A v8
                         :P (v13 / label
                                 :E (v20 / label)
                                 :C (v21 / label))
                         :A (v14 / label
                                 :R (v22 / label)
                                 :E (v23 / label
                                         :C (v28 / label)
                                         :R (v29 / label))
                                 :C (v24 / label)
                                 :E (v25 / label
                                         :R (v30 / label)
                                         :E (v31 / label)
                                         :E (v32 / label)
                                         :C (v33 / label)))))
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :R (v10 / label)
                  :C (v11 / label)
                  :E (v12 / label
                          :E (v15 / label)
                          :E (v16 / label)
                          :E (v17 / label)
                          :C (v18 / label)
                          :E (v19 / label
                                  :A v18
                                  :P (v26 / label)
                                  :A (v27 / label
                                          :E (v34 / label)
                                          :C (v35 / label)))))))
