# ::id 563011
# ::tok Later that night , he appeared on Hy Gardner Calling , a popular local TV show .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 9-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.3.3 14-1.1.4.3.4 15-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7,8,9)
                  :E (v12 / label
                          :E (v13 / label~e.11)
                          :E (v14 / label~e.12)
                          :E (v15 / label~e.13)
                          :E (v16 / label~e.14)
                          :C (v17 / label~e.15)))))
