# ::id 563011
# ::tok Presley would refer back to the Allen show as the most ridiculous performance of his career .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 7-1.1.4.2 8-1.1.5.2 9-1.1.5.1.2.1 10-1.1.5.1.2.2 11-1.1.5.1.2.3 12-1.1.5.1.2.4 13-1.1.5.1.2.5.1 14-1.1.5.1.2.5.2 15-1.1.5.1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5,6,7))
           :A (v7 / label
                  :C (v12 / label
                          :S (v14 / label)
                          :A (v15 / label
                                  :E (v16 / label~e.9)
                                  :E (v17 / label~e.10)
                                  :E (v18 / label~e.11)
                                  :C (v19 / label~e.12)
                                  :E (v20 / label
                                          :R (v21 / label~e.13)
                                          :E (v22 / label~e.14)
                                          :C (v23 / label~e.15)))
                          :A v6)
                  :R (v13 / label~e.8))))
