# ::id 956012
# ::tok Leigh had hoped to co - star with Olivier and made a screen test for Rebecca , which was to be directed by Alfred Hitchcock with Olivier in the leading role .
# ::alignments 0-1.1.1 1-1.1.2.1.1 2-1.1.2.1.2 4-1.1.2.3 6-1.1.2.5 7-1.1.3.1 8-1.1.3.2 9-1.2 10-1.3.2 11-1.3.3.5 12-1.3.3.3 13-1.3.3.4 14-1.3.3.1 15-1.3.3.2.1 20-1.3.3.2.2.3.3 21-1.3.3.2.2.3.4 22-1.3.3.2.2.3.5 23-1.3.3.2.2.4 24-1.3.3.2.2.4 25-1.3.3.2.2.5.1 26-1.3.3.2.2.5.2 27-1.3.3.2.2.5.3.1 28-1.3.3.2.2.5.3.2 29-1.3.3.2.2.5.3.3 30-1.3.3.2.2.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v10 / label
                          :E (v20 / label~e.1)
                          :C (v21 / label~e.2))
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v15 / label~e.14)
                  :E (v16 / label
                          :C (v22 / label~e.15)
                          :E (v23 / label
                                  :A v22
                                  :S (v24 / label
                                          :E (v27 / label~e.20)
                                          :C (v28 / label~e.21)
                                          :R (v29 / label~e.22))
                                  :A (v25 / label~e.23,24)
                                  :A (v26 / label
                                          :R (v30 / label~e.25)
                                          :A (v31 / label~e.26)
                                          :S (v32 / label
                                                  :R (v33 / label~e.27)
                                                  :E (v34 / label~e.28)
                                                  :E (v35 / label~e.29)
                                                  :C (v36 / label~e.30)))))
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)
                  :E (v19 / label~e.11))))
