# ::id 189009
# ::tok Sorkin continued writing Making Movies and in 1990 it debuted Off - Broadway at the Promenade Theatre , produced by John A . McQuiggan and directed by Don Scardino .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.4 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2 9-1.3.3 10-1.3.4 12-1.3.4 13-1.3.5.1 14-1.3.5.2 15-1.3.5.3 16-1.3.5.4 18-1.4.1 19-1.4.2.1 20-1.4.2.2 21-1.4.2.2 23-1.4.2.2 24-1.5 25-1.6.1 26-1.6.2.1 27-1.6.2.2 28-1.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label~e.3,4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v12 / label
                   :R (v21 / label~e.6)
                   :C (v22 / label~e.7))
           :A (v13 / label~e.8)
           :P (v14 / label~e.9)
           :A (v15 / label~e.10,12)
           :A (v16 / label
                   :R (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16)))
    :H (v5 / label
           :P (v17 / label~e.18)
           :A (v18 / label
                   :R (v27 / label~e.19)
                   :C (v28 / label~e.20,21,23))
           :A v13)
    :L (v6 / label~e.24)
    :H (v7 / label
           :P (v19 / label~e.25)
           :A (v20 / label
                   :R (v29 / label~e.26)
                   :C (v30 / label~e.27,28))
           :A v13))
