# ::id 963003
# ::tok In the United States , she became the first actress honoured by " The Friends of the Libraries at the University of Southern California " . The ceremony was conducted as a memorial service , with selections from her films shown and tributes provided by such associates as George Cukor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4.2.1 11-1.1.4.4.2.2 13-1.1.4.4.3.1 14-1.1.4.4.3.2 15-1.1.4.4.3.3 16-1.1.4.4.3.4.1 17-1.1.4.4.3.4.2 18-1.1.4.4.3.4.3 19-1.1.4.4.3.4.4.1 20-1.1.4.4.3.4.4.2 21-1.1.4.4.3.4.4.3 22-1.1.4.4.3.4.4.4.1 23-1.1.4.4.3.4.4.4.2 26-1.2.1.1 27-1.2.1.2 29-1.2.2.1 30-1.2.2.2 31-1.2.4.1 32-1.2.4.2 33-1.2.4.3 35-1.3 36-1.4.1.1 37-1.4.1.2 38-1.4.1.3.1 39-1.4.1.3.2 40-1.4.2 41-1.5 42-1.6.1 43-1.6.2.1 44-1.6.2.2 45-1.6.3.1 46-1.6.3.2 47-1.6.3.3 48-1.6.3.4 49-1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :R (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.2,3))
           :A (v9 / label~e.5)
           :S (v10 / label~e.6)
           :A (v11 / label
                   :E (v23 / label~e.7)
                   :E (v24 / label~e.8)
                   :C (v25 / label~e.9)
                   :E (v26 / label
                           :A v25
                           :P (v43 / label
                                   :C (v47 / label~e.10)
                                   :R (v48 / label~e.11))
                           :A (v44 / label
                                   :E (v49 / label~e.13)
                                   :C (v50 / label~e.14)
                                   :R (v51 / label~e.15)
                                   :E (v52 / label
                                           :E (v53 / label~e.16)
                                           :C (v54 / label~e.17)
                                           :R (v55 / label~e.18)
                                           :E (v56 / label
                                                   :E (v57 / label~e.19)
                                                   :C (v58 / label~e.20)
                                                   :R (v59 / label~e.21)
                                                   :E (v60 / label
                                                           :E (v61 / label~e.22)
                                                           :C (v62 / label~e.23))))))))
    :H (v3 / label
           :A (v12 / label
                   :E (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :P (v13 / label
                   :C (v29 / label~e.29)
                   :R (v30 / label~e.30))
           :A (v14 / label
                   :E (v31 / label~e.31)
                   :E (v32 / label~e.32)
                   :C (v33 / label~e.33)))
    :L (v4 / label~e.35)
    :H (v5 / label
           :A (v15 / label
                   :C (v34 / label~e.36)
                   :R (v35 / label~e.37)
                   :E (v36 / label
                           :E (v45 / label~e.38)
                           :C (v46 / label~e.39)))
           :P (v16 / label~e.40))
    :L (v6 / label~e.41)
    :H (v7 / label
           :A (v17 / label~e.42)
           :P (v18 / label
                   :C (v37 / label~e.43)
                   :R (v38 / label~e.44))
           :A (v19 / label
                   :E (v39 / label~e.45)
                   :C (v40 / label~e.46)
                   :R (v41 / label~e.47)
                   :E (v42 / label~e.48,49))))
