# ::id 1026013
# ::tok Although the claim was untrue , according to tabloid reports that are widely cited , Jackson had disseminated the fabricated story himself .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 6-1.3.1.1 7-1.3.1.2 8-1.3.2.1 9-1.3.2.2 12-1.3.2.3.4 13-1.3.2.3.2.2 15-1.3.3.1 17-1.3.3.3 18-1.3.3.4.1 19-1.3.3.4.2 20-1.3.3.4.3 21-1.3.3.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :S (v6 / label~e.4))
    :H (v4 / label
           :P (v7 / label
                  :C (v12 / label~e.6)
                  :R (v13 / label~e.7))
           :A (v8 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)
                  :E (v16 / label
                          :A v15
                          :S (v21 / label
                                  :C (v26 / label~e.13))
                          :D (v22 / label~e.12)))
           :A (v9 / label
                  :A (v17 / label~e.15)
                  :P (v18 / label~e.17)
                  :A (v19 / label
                          :E (v23 / label~e.18)
                          :E (v24 / label~e.19)
                          :C (v25 / label~e.20))
                  :D (v20 / label~e.21))))
