# ::id 636012
# ::tok Lennon and Ono were married on 20 March 1969 , and soon released a series of 14 lithographs called " Bag One " depicting scenes from their honeymoon , eight of which were deemed indecent and most of which were banned and confiscated .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1.1.1.1 14-1.3.3.1.1.1.2 15-1.3.3.1.1.2 16-1.3.3.1.1.3 17-1.3.3.1.1.4 18-1.3.3.1.2 20-1.3.3.1.3 21-1.3.3.1.3 23-1.3.3.2 24-1.3.3.3.1 25-1.3.3.3.2.1 26-1.3.3.3.2.2 27-1.3.3.3.2.3 29-1.3.3.3.3.1.1.2 30-1.3.3.3.3.1.1.3 31-1.3.3.3.3.1.1.4 33-1.3.3.3.3.1.3 34-1.3.3.3.3.1.4 35-1.3.3.3.3.2 36-1.3.3.3.3.3.1.2 37-1.3.3.3.3.3.1.3 38-1.3.3.3.3.3.1.4 40-1.3.3.3.3.3.3.1 41-1.3.3.3.3.3.3.2 42-1.3.3.3.3.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.0)
                  :N (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.4)
           :D (v7 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v8 / label~e.11)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :A (v18 / label
                           :A (v21 / label
                                   :E (v27 / label
                                           :E (v37 / label~e.13)
                                           :C (v38 / label~e.14))
                                   :R (v28 / label~e.15)
                                   :E (v29 / label~e.16)
                                   :C (v30 / label~e.17))
                           :P (v22 / label~e.18)
                           :A (v23 / label~e.20,21))
                   :P (v19 / label~e.23)
                   :A (v20 / label
                           :C (v24 / label~e.24)
                           :E (v25 / label
                                   :R (v31 / label~e.25)
                                   :E (v32 / label~e.26)
                                   :C (v33 / label~e.27))
                           :E (v26 / label
                                   :H (v34 / label
                                           :A (v39 / label
                                                   :C v24
                                                   :E (v44 / label~e.29)
                                                   :R (v45 / label~e.30)
                                                   :E (v46 / label~e.31))
                                           :P (v40 / label~e.33)
                                           :A (v41 / label~e.34))
                                   :L (v35 / label~e.35)
                                   :H (v36 / label
                                           :A (v42 / label
                                                   :C v24
                                                   :E (v47 / label~e.36)
                                                   :R (v48 / label~e.37)
                                                   :R (v49 / label~e.38))
                                           :P (v43 / label
                                                   :C (v50 / label~e.40)
                                                   :N (v51 / label~e.41)
                                                   :C (v52 / label~e.42))))))
           :A v5))
