# ::id 944011
# ::tok Stefani created the album to modernize the music to which she listened when in high school , and L . A . M . B . takes influence from a variety of music styles of the 1980s and early 1990s such as New Wave and electro .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :E (v15 / label)
                  :C (v16 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label
                   :E (v17 / label)
                   :C (v18 / label)
                   :E (v19 / label
                           :R (v28 / label)
                           :A (v29 / label)
                           :P (v30 / label)
                           :D (v31 / label
                                   :R (v37 / label)
                                   :E (v38 / label)
                                   :C (v39 / label)))))
    :L (v5 / label)
    :H (v6 / label
           :A (v12 / label)
           :P (v13 / label
                   :C (v20 / label)
                   :R (v21 / label))
           :A (v14 / label
                   :E (v22 / label)
                   :E (v23 / label
                           :C (v32 / label)
                           :R (v33 / label))
                   :E (v24 / label)
                   :C (v25 / label)
                   :R (v26 / label)
                   :E (v27 / label
                           :E (v34 / label)
                           :C (v35 / label
                                   :C (v40 / label)
                                   :N (v41 / label)
                                   :C (v42 / label
                                           :E (v45 / label)
                                           :C (v46 / label)))
                           :E (v36 / label
                                   :R (v43 / label)
                                   :C (v44 / label
                                           :C (v47 / label
                                                   :E (v50 / label)
                                                   :C (v51 / label))
                                           :N (v48 / label)
                                           :C (v49 / label)))))))
