# ::id 944011
# ::tok Stefani created the album to modernize the music to which she listened when in high school , and L . A . M . B . takes influence from a variety of music styles of the 1980s and early 1990s such as New Wave and electro .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3.1 10-1.3.2.3.3 11-1.3.2.3.4 13-1.3.2.3.5.2 14-1.3.2.3.5.3 15-1.3.2.3.5.4 17-1.4 18-1.5.4 20-1.5.4 22-1.5.4 24-1.5.4 27-1.5.1.2 28-1.5.1.3 29-1.5.2.1 30-1.5.2.2.1 31-1.5.2.2.2 32-1.5.2.3 33-1.5.2.4 34-1.5.2.5 35-1.5.2.6.1 36-1.5.2.6.2.1 37-1.5.2.6.2.2 38-1.5.2.6.2.3.1 39-1.5.2.6.2.3.2 40-1.5.2.6.3.1 41-1.5.2.6.3.1 42-1.5.2.6.3.2.1.1 43-1.5.2.6.3.2.1.2 44-1.5.2.6.3.2.2 45-1.5.2.6.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v17 / label~e.6)
                   :C (v18 / label~e.7)
                   :E (v19 / label
                           :R (v28 / label~e.8)
                           :A (v29 / label~e.10)
                           :P (v30 / label~e.11)
                           :D (v31 / label
                                   :R (v37 / label~e.13)
                                   :E (v38 / label~e.14)
                                   :C (v39 / label~e.15)))))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v12 / label
                   :C (v20 / label~e.27)
                   :R (v21 / label~e.28))
           :A (v13 / label
                   :E (v22 / label~e.29)
                   :E (v23 / label
                           :C (v32 / label~e.30)
                           :R (v33 / label~e.31))
                   :E (v24 / label~e.32)
                   :C (v25 / label~e.33)
                   :R (v26 / label~e.34)
                   :E (v27 / label
                           :E (v34 / label~e.35)
                           :C (v35 / label
                                   :C (v40 / label~e.36)
                                   :N (v41 / label~e.37)
                                   :C (v42 / label
                                           :E (v45 / label~e.38)
                                           :C (v46 / label~e.39)))
                           :E (v36 / label
                                   :R (v43 / label~e.40,41)
                                   :C (v44 / label
                                           :C (v47 / label
                                                   :E (v50 / label~e.42)
                                                   :C (v51 / label~e.43))
                                           :N (v48 / label~e.44)
                                           :C (v49 / label~e.45)))))
           :A (v14 / label~e.18,20,22,24)))
