# ::id 533012
# ::tok Her Wizard of Oz costar Ray Bolger commented at her funeral , " She just plain wore out . "
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.3 7-1.1.4 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 16-1.1.6.4.1 17-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :E (v17 / label~e.1,2,3)
                         :C (v18 / label~e.4))
                  :C (v9 / label~e.5,6))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :P (v10 / label)
                  :R (v11 / label~e.8)
                  :A (v12 / label
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10)))
           :A (v6 / label
                  :A (v13 / label~e.13)
                  :D (v14 / label~e.14)
                  :D (v15 / label~e.15)
                  :S (v16 / label
                          :C (v21 / label~e.16)
                          :R (v22 / label~e.17)))))
