# ::id 209001
# ::tok Levinson , Hoffman and Cruise worked for two years on the film , and Hoffman 's performance gained him his second Academy Award .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 13-1.2 14-1.3.2.1.1 15-1.3.2.1.2 16-1.3.2.2 17-1.3.3 18-1.3.4 19-1.3.1.1.1 20-1.3.1.1.2 21-1.3.1.2 22-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.0)
                  :C (v14 / label~e.2)
                  :N (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :P (v6 / label~e.5)
           :D (v7 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :A (v8 / label
                  :R (v20 / label~e.9)
                  :E (v21 / label~e.10)
                  :C (v22 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :E (v23 / label
                          :E (v27 / label~e.19)
                          :C (v28 / label~e.20))
                  :C (v24 / label~e.21,22))
           :A (v10 / label
                   :A (v25 / label
                           :C (v29 / label~e.14)
                           :R (v30 / label~e.15))
                   :P (v26 / label~e.16))
           :P (v11 / label~e.17)
           :A (v12 / label~e.18)))
