# ::id 561011
# ::tok The others would centrally define the evolving sound of rock and roll : " Blue Suede Shoes " - " an improvement over Perkins ' in almost every way " , according to critic Robert Hilburn-and three R & B numbers that had been part of Presley 's stage repertoire for some time , covers of Little Richard , Ray Charles , and The Drifters .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5.1 6-1.1.1.1.5.2 7-1.1.1.1.5.3 8-1.1.1.1.5.4 9-1.1.1.1.5.5 10-1.1.1.1.5.5 11-1.1.1.1.5.5 14-1.1.1.1.1.3.2 15-1.1.1.1.1.3.2 16-1.1.1.1.1.3.2 20-1.1.1.1.1.3.3.2 21-1.1.1.1.1.3.3.3 22-1.1.1.1.1.3.4.1 23-1.1.1.1.1.3.4.2 25-1.1.1.1.1.3.5.1 26-1.1.1.1.1.3.5.2 27-1.1.1.1.1.3.5.3 28-1.1.1.1.1.3.5.4 31-1.1.2 32-1.1.3.1 33-1.1.3.2 34-1.1.3.3 35-1.1.3.3 36-1.1.1.2.1 37-1.1.1.2.2 39-1.1.1.2.2 40-1.1.1.2.3 43-1.1.1.2.4.4 44-1.1.1.2.4.5 45-1.1.1.2.4.6.1 46-1.1.1.2.4.6.2 47-1.1.1.2.4.6.3 48-1.1.1.2.4.6.4 49-1.1.1.2.4.6.5 50-1.1.1.2.4.7.1 51-1.1.1.2.4.7.2 52-1.1.1.2.4.7.3 54-1.1.1.2.5.1 55-1.1.1.2.5.2.1 56-1.1.1.2.5.2.2.1 57-1.1.1.2.5.2.2.1 59-1.1.1.2.5.2.2.2 60-1.1.1.2.5.2.2.2 62-1.1.1.2.5.2.2.3 63-1.1.1.2.5.2.2.4 64-1.1.1.2.5.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v21 / label~e.0)
                                 :C (v22 / label~e.1)
                                 :E (v23 / label
                                         :S (v35 / label)
                                         :A (v36 / label~e.14,15,16)
                                         :A (v37 / label
                                                 :E (v50 / label~e.20)
                                                 :C (v51 / label~e.21))
                                         :A (v38 / label
                                                 :R (v52 / label~e.22)
                                                 :C (v53 / label~e.23))
                                         :D (v39 / label
                                                 :R (v54 / label~e.25)
                                                 :E (v55 / label~e.26)
                                                 :E (v56 / label~e.27)
                                                 :C (v57 / label~e.28))))
                         :D (v12 / label~e.2)
                         :D (v13 / label~e.3)
                         :P (v14 / label~e.4)
                         :A (v15 / label
                                 :E (v24 / label~e.5)
                                 :E (v25 / label~e.6)
                                 :C (v26 / label~e.7)
                                 :R (v27 / label~e.8)
                                 :E (v28 / label~e.9,10,11)))
                  :H (v7 / label
                         :E (v16 / label~e.36)
                         :E (v17 / label~e.37,38,39)
                         :C (v18 / label~e.40)
                         :E (v19 / label
                                 :A v18
                                 :D (v29 / label~e.43)
                                 :P (v30 / label~e.44)
                                 :A (v31 / label
                                         :R (v40 / label~e.45)
                                         :E (v41 / label~e.46)
                                         :R (v42 / label~e.47)
                                         :E (v43 / label~e.48)
                                         :C (v44 / label~e.49))
                                 :D (v32 / label
                                         :R (v45 / label~e.50)
                                         :E (v46 / label~e.51)
                                         :C (v47 / label~e.52)))
                         :E (v20 / label
                                 :C (v33 / label~e.54)
                                 :E (v34 / label
                                         :R (v48 / label~e.55)
                                         :C (v49 / label
                                                 :C (v58 / label~e.56,57)
                                                 :C (v59 / label~e.59,60)
                                                 :N (v60 / label~e.62)
                                                 :C (v61 / label~e.63,64))))))
           :P (v4 / label~e.31)
           :A (v5 / label
                  :R (v8 / label~e.32)
                  :E (v9 / label~e.33)
                  :C (v10 / label~e.34,35))))
