# ::id 561011
# ::tok The others would centrally define the evolving sound of rock and roll : " Blue Suede Shoes " â " an improvement over Perkins ' in almost every way " , according to critic Robert Hilburnâand three R & B numbers that had been part of Presley 's stage repertoire for some time , covers of Little Richard , Ray Charles , and The Drifters .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.7.1.1 6-1.1.7.1.2.2 7-1.1.7.1.3 8-1.1.7.2 9-1.1.7.3 10-1.1.7.3 11-1.1.7.3 14-1.1.1.3.1.1 15-1.1.1.3.1.1 16-1.1.1.3.1.1 20-1.1.1.3.1.2.1.3.1 21-1.1.1.3.1.2.1.3.2 22-1.1.1.3.1.2.1.4.1 23-1.1.1.3.1.2.1.4.2 25-1.1.1.3.1.2.1.5.1 26-1.1.1.3.1.2.1.5.2.1 27-1.1.1.3.1.2.1.5.2.2 28-1.1.1.3.1.2.1.5.3 31-1.1.1.3.1.2.2 32-1.1.1.3.1.2.2 33-1.1.1.3.1.2.3.1.1 34-1.1.1.3.1.2.3.2 35-1.1.1.3.1.2.3.2 36-1.1.1.3.2.1 37-1.1.1.3.2.2 39-1.1.1.3.2.2 40-1.1.1.3.2.3 41-1.1.1.3.2.4.2 44-1.1.1.3.2.4.5 45-1.1.1.3.2.4.6.1 46-1.1.1.3.2.4.6.2.2 47-1.1.1.3.2.4.6.2.3 48-1.1.1.3.2.4.6.3 49-1.1.1.3.2.4.6.4 50-1.1.1.3.2.4.7.1 51-1.1.1.3.2.4.7.2 52-1.1.1.3.2.4.7.3 54-1.1.1.3.2.5.1 55-1.1.1.3.2.5.2.1 56-1.1.1.3.2.5.2.2.1 57-1.1.1.3.2.5.2.2.1 59-1.1.1.3.2.5.2.2.2 60-1.1.1.3.2.5.2.2.2 62-1.1.1.3.2.5.2.2.3 63-1.1.1.3.2.5.2.2.4 64-1.1.1.3.2.5.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :C (v14 / label
                                  :C (v19 / label~e.14,15,16)
                                  :E (v20 / label
                                          :A (v27 / label
                                                  :A v19
                                                  :P (v36 / label
                                                          :E (v50 / label~e.20)
                                                          :C (v51 / label~e.21))
                                                  :A (v37 / label
                                                          :R (v52 / label~e.22)
                                                          :C (v53 / label~e.23))
                                                  :D (v38 / label
                                                          :R (v54 / label~e.25)
                                                          :E (v55 / label
                                                                  :E (v64 / label~e.26)
                                                                  :C (v65 / label~e.27))
                                                          :C (v56 / label~e.28)))
                                          :P (v28 / label~e.31,32)
                                          :A (v29 / label
                                                  :E (v39 / label
                                                          :P (v57 / label~e.33))
                                                  :C (v40 / label~e.34,35))))
                          :C (v15 / label
                                  :Q (v21 / label~e.36)
                                  :E (v22 / label~e.37,39)
                                  :C (v23 / label~e.40)
                                  :E (v24 / label
                                          :A v23
                                          :R (v30 / label~e.41)
                                          :S (v31 / label~e.44)
                                          :A (v32 / label
                                                  :R (v41 / label~e.45)
                                                  :E (v42 / label
                                                          :A (v44 / label~e.49)
                                                          :A (v58 / label~e.46)
                                                          :S (v59 / label~e.47))
                                                  :E (v43 / label~e.48)
                                                  :C v44)
                                          :T (v33 / label
                                                  :R (v45 / label~e.50)
                                                  :E (v46 / label~e.51)
                                                  :C (v47 / label~e.52)))
                                  :E (v25 / label
                                          :C (v34 / label~e.54)
                                          :E (v35 / label
                                                  :R (v48 / label~e.55)
                                                  :C (v49 / label
                                                          :C (v60 / label~e.56,57)
                                                          :C (v61 / label~e.59,60)
                                                          :N (v62 / label~e.62)
                                                          :C (v63 / label~e.63,64)))))))
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v11 / label
                          :E (v16 / label~e.5)
                          :E (v17 / label
                                  :A (v18 / label~e.7)
                                  :P (v26 / label~e.6))
                          :C v18)
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9,10,11))))
