# ::id 547005
# ::tok Warner was criticized for choosing a non - singing star , Audrey Hepburn , to play the leading role of Eliza Doolittle ; indeed , the 1964 Academy Award for Best Actress went to Julie Andrews , who had played Eliza on Broadway and the London Stage , for Mary Poppins , while Audrey Hepburn was not even nominated .
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.4.3 8-1.1.3.4.4.4 9-1.1.3.4.5 11-1.1.3.4.3 12-1.1.3.4.3 15-1.1.3.5.1.2 16-1.1.3.5.2.2 17-1.1.3.5.2.3 18-1.1.3.5.2.4 19-1.1.3.5.2.1.1 20-1.1.3.5.2.1.2 21-1.1.3.5.2.1.2 23-1.2 25-1.3.1.1 26-1.3.1.2 27-1.3.2.1 28-1.3.2.1 29-1.3.2.2.1 30-1.3.2.2.2 31-1.3.2.2.3 32-1.3.3 33-1.3.4.1 34-1.3.4.2 35-1.3.4.2 39-1.3.4.3.3.2 40-1.3.4.3.4 41-1.3.4.3.5.1 42-1.3.4.3.5.2.1 43-1.3.4.3.5.2.2 44-1.3.4.3.5.2.3.1 45-1.3.4.3.5.2.3.2 46-1.3.4.3.5.2.3.3 48-1.3.5.1 49-1.3.5.2 50-1.3.5.2 52-1.4 53-1.5.1 54-1.5.1 56-1.5.3 57-1.5.4 58-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v19 / label~e.2))
           :A (v9 / label
                  :A v7
                  :P (v20 / label~e.4)
                  :A (v21 / label
                          :E (v33 / label~e.5)
                          :E (v34 / label~e.11,12)
                          :E (v35 / label
                                  :A (v36 / label~e.9)
                                  :D (v45 / label~e.6)
                                  :P (v46 / label~e.8))
                          :C v36)
                  :A (v22 / label
                          :P (v37 / label
                                  :C (v47 / label~e.15))
                          :A (v38 / label
                                  :E (v48 / label
                                          :R (v55 / label~e.19)
                                          :C (v56 / label~e.20,21))
                                  :E (v49 / label~e.16)
                                  :E (v50 / label~e.17)
                                  :C (v51 / label~e.18))
                          :A v34)))
    :L (v3 / label~e.23)
    :H (v4 / label
           :D (v10 / label
                   :E (v23 / label~e.25)
                   :C (v24 / label~e.26))
           :A (v11 / label
                   :C (v25 / label~e.27,28)
                   :E (v26 / label
                           :R (v39 / label~e.29)
                           :E (v40 / label~e.30)
                           :C (v41 / label~e.31)))
           :P (v12 / label~e.32)
           :A (v13 / label
                   :R (v27 / label~e.33)
                   :C (v28 / label~e.34,35)
                   :E (v29 / label
                           :A v28
                           :P (v42 / label
                                   :C (v52 / label~e.39))
                           :A (v43 / label~e.40)
                           :A (v44 / label
                                   :R (v53 / label~e.41)
                                   :C (v54 / label
                                           :C (v57 / label~e.42)
                                           :N (v58 / label~e.43)
                                           :C (v59 / label
                                                   :E (v60 / label~e.44)
                                                   :E (v61 / label~e.45)
                                                   :C (v62 / label~e.46))))))
           :A (v14 / label
                   :R (v30 / label~e.48)
                   :C (v31 / label~e.49,50)))
    :L (v5 / label~e.52)
    :H (v6 / label
           :A (v15 / label~e.53,54)
           :P (v16 / label
                   :C (v32 / label~e.58))
           :D (v17 / label~e.56)
           :D (v18 / label~e.57)))
