# ::id 547005
# ::tok Warner was criticized for choosing a non - singing star , Audrey Hepburn , to play the leading role of Eliza Doolittle ; indeed , the 1964 Academy Award for Best Actress went to Julie Andrews , who had played Eliza on Broadway and the London Stage , for Mary Poppins , while Audrey Hepburn was not even nominated .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2.3 8-1.1.4.4.2.4 9-1.1.4.4.3 11-1.1.4.4.4 12-1.1.4.4.4 15-1.1.4.5.2 16-1.1.4.5.3.1 17-1.1.4.5.3.2 18-1.1.4.5.3.3 19-1.1.4.5.3.4.1 20-1.1.4.5.3.4.2 21-1.1.4.5.3.4.2 23-1.2 25-1.3.1.1 26-1.3.1.2 27-1.3.2.1 28-1.3.2.1 29-1.3.2.2.1 30-1.3.2.2.2 31-1.3.2.2.3 32-1.3.3 33-1.3.4.1 34-1.3.4.2 35-1.3.4.2 39-1.3.4.3.4 40-1.3.4.3.5 41-1.3.4.3.6.1 42-1.3.4.3.6.2.1 43-1.3.4.3.6.2.2 44-1.3.4.3.6.2.3.1 45-1.3.4.3.6.2.3.2 46-1.3.4.3.6.2.3.3 48-1.3.5.1 49-1.3.5.2 50-1.3.5.2 52-1.4 53-1.5.1 54-1.5.1 56-1.5.3 57-1.5.4 58-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :A v7
                  :P (v19 / label~e.4)
                  :A (v20 / label
                          :E (v31 / label~e.5)
                          :E (v32 / label
                                  :A (v33 / label~e.9)
                                  :D (v43 / label~e.6)
                                  :P (v44 / label~e.8))
                          :C v33
                          :E (v34 / label~e.11,12))
                  :A (v21 / label
                          :P (v35 / label~e.15)
                          :A (v36 / label
                                  :E (v45 / label~e.16)
                                  :E (v46 / label~e.17)
                                  :C (v47 / label~e.18)
                                  :E (v48 / label
                                          :R (v51 / label~e.19)
                                          :C (v52 / label~e.20,21)))
                          :A v34)))
    :L (v3 / label~e.23)
    :H (v4 / label
           :D (v10 / label
                   :E (v22 / label~e.25)
                   :C (v23 / label~e.26))
           :A (v11 / label
                   :C (v24 / label~e.27,28)
                   :E (v25 / label
                           :R (v37 / label~e.29)
                           :E (v38 / label~e.30)
                           :C (v39 / label~e.31)))
           :P (v12 / label~e.32)
           :A (v13 / label
                   :R (v26 / label~e.33)
                   :C (v27 / label~e.34,35)
                   :E (v28 / label
                           :A v27
                           :P (v40 / label~e.39)
                           :A (v41 / label~e.40)
                           :A (v42 / label
                                   :R (v49 / label~e.41)
                                   :C (v50 / label
                                           :C (v53 / label~e.42)
                                           :N (v54 / label~e.43)
                                           :C (v55 / label
                                                   :E (v56 / label~e.44)
                                                   :E (v57 / label~e.45)
                                                   :C (v58 / label~e.46))))))
           :A (v14 / label
                   :R (v29 / label~e.48)
                   :C (v30 / label~e.49,50)))
    :L (v5 / label~e.52)
    :H (v6 / label
           :A (v15 / label~e.53,54)
           :D (v16 / label~e.56)
           :D (v17 / label~e.57)
           :P (v18 / label~e.58)))
