# ::id 649006
# ::tok Lennon and Ono used their honeymoon as what they termed a " Bed - In for Peace " at the Amsterdam Hilton Hotel ; the March 1969 event attracted worldwide media ridicule .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.2.4.1 12-1.1.4.2.4.2 14-1.1.4.2.4.2 15-1.1.4.2.4.2 16-1.1.4.2.4.2 18-1.1.4.3.1 19-1.1.4.3.2 20-1.1.4.3.3 21-1.1.4.3.3 22-1.1.4.3.4 24-1.2.1.2.1 25-1.2.1.2.2 26-1.2.1.2.3 27-1.2.1.3 28-1.2.2 29-1.2.3.1 30-1.2.3.2 31-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.0)
                  :N (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v7 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label
                          :D (v25 / label~e.7)
                          :A (v26 / label~e.8)
                          :P (v27 / label~e.9)
                          :A (v28 / label
                                  :E (v36 / label~e.10)
                                  :C (v37 / label~e.12,14,15,16)))
                  :E (v18 / label
                          :R (v29 / label~e.18)
                          :E (v30 / label~e.19)
                          :E (v31 / label~e.20,21)
                          :C (v32 / label~e.22))))
    :H (v3 / label
           :A (v8 / label
                  :P (v19 / label)
                  :D (v20 / label
                          :E (v33 / label~e.24)
                          :E (v34 / label~e.25)
                          :C (v35 / label~e.26))
                  :A (v21 / label~e.27))
           :P (v9 / label~e.28)
           :A (v10 / label
                   :E (v22 / label~e.29)
                   :E (v23 / label~e.30)
                   :C (v24 / label~e.31))))
