# ::id 649006
# ::tok Lennon and Ono used their honeymoon as what they termed a " Bed - In for Peace " at the Amsterdam Hilton Hotel ; the March 1969 event attracted worldwide media ridicule .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5.1 12-1.1.4.5.2 14-1.1.4.5.2 15-1.1.4.5.2 16-1.1.4.5.2 18-1.1.4.6.1 19-1.1.4.6.2 20-1.1.4.6.3 21-1.1.4.6.3 22-1.1.4.6.4 25-1.2.3.1.2 26-1.2.3.1.3 27-1.2.3.2 28-1.2.4 29-1.2.5 30-1.2.6 31-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v13 / label~e.0)
                  :N (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :A (v16 / label~e.4)
                  :P (v17 / label~e.5))
           :A (v7 / label
                  :R (v18 / label~e.6)
                  :A (v19 / label~e.7)
                  :A (v20 / label~e.8)
                  :P (v21 / label~e.9)
                  :A (v22 / label
                          :E (v26 / label~e.10)
                          :C (v27 / label~e.12,14,15,16))
                  :A (v23 / label
                          :R (v28 / label~e.18)
                          :E (v29 / label~e.19)
                          :E (v30 / label~e.20,21)
                          :C (v31 / label~e.22))))
    :H (v3 / label
           :P (v8 / label~e.31)
           :A (v9 / label
                  :T (v24 / label
                          :C (v32 / label~e.25)
                          :C (v33 / label~e.26))
                  :P (v25 / label~e.27))
           :D (v10 / label~e.28)
           :A (v11 / label~e.29)
           :A (v12 / label~e.30)))
