# ::id 710000
# ::tok With a collection of songs reportedly written while snowed - in on his Minnesota ranch , Dylan booked recording time with Daniel Lanois at Miami 's Criteria Studios in January 1997 .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label)
                  :C (v19 / label)
                  :E (v20 / label
                          :R (v36 / label)
                          :C (v37 / label)))
           :D (v8 / label)
           :P (v9 / label))
    :L (v4 / label)
    :H (v5 / label
           :P (v10 / label)
           :A (v11 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label)
                   :C (v24 / label)))
    :H (v6 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :E (v25 / label)
                   :C (v26 / label))
           :A (v15 / label
                   :R (v27 / label)
                   :C (v28 / label))
           :A (v16 / label
                   :R (v29 / label)
                   :E (v30 / label
                           :C (v38 / label)
                           :R (v39 / label))
                   :E (v31 / label)
                   :C (v32 / label))
           :D (v17 / label
                   :R (v33 / label)
                   :E (v34 / label)
                   :C (v35 / label))))
