# ::id 709013
# ::tok He claimed his wish to perform a set of traditional songs for the show was overruled by Sony executives who insisted on a greatest hits package .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.1.3.3 6-1.1.3.1.3.4.1 7-1.1.3.1.3.4.2 8-1.1.3.1.3.4.3.1 9-1.1.3.1.3.4.3.2 10-1.1.3.1.3.4.3.3 11-1.1.3.1.3.5.1 12-1.1.3.1.3.5.2 13-1.1.3.1.3.5.3 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3 19-1.1.3.4.4.2 20-1.1.3.4.4.3 21-1.1.3.4.4.4.1 22-1.1.3.4.4.4.2 23-1.1.3.4.4.4.3.1 24-1.1.3.4.4.4.3.2 25-1.1.3.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.2)
                         :C (v10 / label~e.3)
                         :E (v11 / label
                                 :A v3
                                 :P (v16 / label~e.5)
                                 :A (v17 / label
                                         :E (v22 / label~e.6)
                                         :C (v23 / label~e.7)
                                         :E (v24 / label
                                                 :R (v32 / label~e.8)
                                                 :E (v33 / label~e.9)
                                                 :C (v34 / label~e.10)))
                                 :A (v18 / label
                                         :R (v25 / label~e.11)
                                         :E (v26 / label~e.12)
                                         :C (v27 / label~e.13))))
                  :P (v7 / label~e.15)
                  :A (v8 / label
                         :R (v12 / label~e.16)
                         :E (v13 / label~e.17)
                         :C (v14 / label~e.18)
                         :E (v15 / label
                                 :A v14
                                 :R (v19 / label~e.19)
                                 :P (v20 / label~e.20)
                                 :A (v21 / label
                                         :R (v28 / label~e.21)
                                         :E (v29 / label~e.22)
                                         :E (v30 / label
                                                 :E (v35 / label~e.23)
                                                 :C (v36 / label~e.24))
                                         :C (v31 / label~e.25)))))))
