# ::id 527013
# ::tok Garland was honored for her contribution to the revival of vaudeville with a Special Tony Award .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.4.4.1 10-1.1.4.4.4.2 11-1.1.5.5 12-1.1.5.6 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :S (v9 / label~e.5)
                  :A (v10 / label
                          :R (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8)
                          :E (v19 / label
                                  :R (v20 / label~e.9)
                                  :C (v21 / label~e.10))))
           :A (v6 / label
                  :E (v11 / label~e.13)
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15)
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12))))
