# ::id 527013
# ::tok " Garland was honored for her contribution to the revival of vaudeville with a Special Tony Award .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.4.4.4.1 11-1.1.4.4.4.2 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4 16-1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :S (v9 / label~e.6)
                  :A (v10 / label
                          :R (v16 / label~e.7)
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9)
                          :E (v19 / label
                                  :R (v20 / label~e.10)
                                  :C (v21 / label~e.11))))
           :A (v6 / label
                  :R (v11 / label~e.12)
                  :E (v12 / label~e.13)
                  :E (v13 / label~e.14)
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16))))
