# ::id 527013
# ::tok " Garland was honored for her contribution to the revival of vaudeville with a Special Tony Award .
# ::alignments 1-1.1.2 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.4.4.4.1 11-1.1.4.4.4.2 12-1.1.5.6 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :S (v4 / label
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :A (v9 / label~e.5)
                  :S (v10 / label~e.6)
                  :A (v11 / label
                          :R (v17 / label~e.7)
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9)
                          :E (v20 / label
                                  :R (v21 / label~e.10)
                                  :C (v22 / label~e.11))))
           :A (v6 / label
                  :E (v12 / label~e.13)
                  :E (v13 / label~e.14)
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16)
                  :R (v16 / label~e.12))))
