# ::id 540005
# ::tok Between 1928 and 1933 , Zanuck served as Jack Warner 's right - hand man and executive producer , a position whose responsibilities included the day - to - day production of films .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 5-1.1.3 6-1.1.4 7-1.1.5.3 8-1.1.5.1.1 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.2.1.1.1 13-1.1.5.2.1.1.2 14-1.1.5.2.1.2 15-1.1.5.2.2 16-1.1.5.2.3.2 17-1.1.5.2.3.3 19-1.1.5.2.3.1.2 20-1.1.5.2.3.1.3 22-1.1.5.2.3.1.1.2 23-1.1.5.2.3.1.1.3 24-1.1.5.2.3.1.1.4.1.1 25-1.1.5.2.3.1.1.4.1.2.1 27-1.1.5.2.3.1.1.4.1.2.2 29-1.1.5.2.3.1.1.4.1.2.3 30-1.1.5.2.3.1.1.4.2 31-1.1.5.2.3.1.1.4.3.1 32-1.1.5.2.3.1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label
                         :C (v12 / label~e.1)
                         :N (v13 / label~e.2)
                         :C (v14 / label~e.3)))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v9 / label
                         :C (v15 / label~e.8,9)
                         :R (v16 / label~e.10))
                  :C (v10 / label
                          :C (v17 / label
                                  :E (v20 / label
                                          :E (v25 / label~e.11)
                                          :C (v26 / label~e.13))
                                  :C (v21 / label~e.14))
                          :N (v18 / label~e.15)
                          :C (v19 / label
                                  :E (v22 / label
                                          :E (v27 / label
                                                  :A (v30 / label~e.22)
                                                  :P (v31 / label~e.23)
                                                  :A (v32 / label
                                                          :D (v33 / label
                                                                  :E (v36 / label~e.24)
                                                                  :C (v37 / label
                                                                          :C (v40 / label~e.25)
                                                                          :R (v41 / label~e.27)
                                                                          :C (v42 / label~e.29)))
                                                          :P (v34 / label~e.30)
                                                          :A (v35 / label
                                                                  :R (v38 / label~e.31)
                                                                  :C (v39 / label~e.32)))
                                                  :A (v29 / label~e.20))
                                          :E (v28 / label~e.19)
                                          :C v29)
                                  :E (v23 / label~e.16)
                                  :C (v24 / label~e.17)))
                  :R (v11 / label~e.7))))
