# ::id 457007
# ::tok " Some thoughts on those angry voters . Ask parents of any two - year - old and they can tell you about those temper tantrums : the stomping feet , the rolling eyes , the screaming , " said Jennings . " Imagine a nation full of uncontrolled two - year - old rage . The voters had a temper tantrum last week ... .Parenting and governing do n't have to be dirty words : the nation ca n't be run by an angry two - year - old .
# ::alignments 1-1.1.5.6.1 2-1.1.5.6.2 3-1.1.5.6.3.1 4-1.1.5.6.3.2 5-1.1.5.6.3.3 6-1.1.5.6.3.4 8-1.1.5.7.1 9-1.1.5.7.2.1 10-1.1.5.7.2.2.1 11-1.1.5.7.2.2.2 12-1.1.5.7.2.2.3.1 14-1.1.5.7.2.2.3.3 16-1.1.5.7.2.2.4 17-1.1.5.8 18-1.1.5.9.1 19-1.1.5.9.2.1 20-1.1.5.9.2.2 21-1.1.5.9.3 22-1.1.5.9.4.2 23-1.1.5.9.4.3 24-1.1.5.9.4.4 25-1.1.5.9.4.5 27-1.1.5.9.4.6.5.1 28-1.1.5.9.4.6.5.2 29-1.1.5.9.4.6.5.3 31-1.1.5.9.4.6.6.1 32-1.1.5.9.4.6.6.2 33-1.1.5.9.4.6.6.3 35-1.1.5.9.4.6.1.1 36-1.1.5.9.4.6.1.2 39-1.1.6 40-1.1.7 43-1.1.5.10.1 44-1.1.5.10.2.1 45-1.1.5.10.2.2 46-1.1.5.10.2.3.1.1 47-1.1.5.10.2.3.1.2 48-1.1.5.10.2.3.2 49-1.1.5.10.2.3.3.2.2 51-1.1.5.10.2.3.3.2.3 53-1.1.5.10.2.3.3.3 54-1.1.5.10.2.3.4 56-1.1.5.11.1.1 57-1.1.5.11.1.2 58-1.1.5.11.2.1 59-1.1.5.11.2.2 60-1.1.5.11.2.3 61-1.1.5.11.2.4 62-1.1.5.11.3.1 63-1.1.5.11.3.2 65-1.1.5.12.1.1 66-1.1.5.12.1.2 67-1.1.5.12.1.3 68-1.1.5.12.2.1 69-1.1.5.12.3 70-1.1.5.12.2.2 72-1.1.5.12.2.4 73-1.1.5.12.4.1 74-1.1.5.12.4.2 76-1.1.5.13.1.1 77-1.1.5.13.1.2 78-1.1.5.13.2.1 79-1.1.5.13.3 80-1.1.5.13.2.2 81-1.1.5.13.2.3 82-1.1.5.13.4.3 83-1.1.5.13.4.4 84-1.1.5.13.4.5 85-1.1.5.13.4.6.2 87-1.1.5.13.4.6.3 89-1.1.5.13.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v14 / label~e.1)
                         :P (v15 / label~e.2)
                         :A (v16 / label
                                 :R (v36 / label~e.3)
                                 :E (v37 / label~e.4)
                                 :E (v38 / label~e.5)
                                 :C (v39 / label~e.6)))
                  :H (v7 / label
                         :P (v17 / label~e.8)
                         :A (v18 / label
                                 :C (v40 / label~e.9)
                                 :E (v41 / label
                                         :R (v78 / label~e.10)
                                         :E (v79 / label~e.11)
                                         :E (v80 / label
                                                 :E (v92 / label~e.12)
                                                 :C (v93 / label~e.14))
                                         :C (v81 / label~e.16))))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v19 / label~e.18)
                         :P (v20 / label
                                 :E (v42 / label~e.19)
                                 :C (v43 / label~e.20))
                         :A (v21 / label~e.21)
                         :A (v22 / label
                                 :R (v44 / label~e.22)
                                 :E (v45 / label~e.23)
                                 :E (v46 / label~e.24)
                                 :C (v47 / label~e.25)
                                 :E (v48 / label
                                         :C (v82 / label
                                                 :E (v94 / label~e.35)
                                                 :C (v95 / label~e.36))
                                         :N (v83 / label)
                                         :C (v84 / label
                                                 :E (v96 / label~e.27)
                                                 :E (v97 / label~e.28)
                                                 :C (v98 / label~e.29))
                                         :C (v85 / label
                                                 :E (v99 / label~e.31)
                                                 :E (v100 / label~e.32)
                                                 :C (v101 / label~e.33)))))
                  :H (v10 / label
                          :P (v23 / label~e.43)
                          :A (v24 / label
                                  :E (v49 / label~e.44)
                                  :C (v50 / label~e.45)
                                  :E (v51 / label
                                          :E (v86 / label
                                                  :C (v102 / label~e.46)
                                                  :R (v103 / label~e.47))
                                          :E (v87 / label~e.48)
                                          :E (v88 / label
                                                  :E (v104 / label
                                                           :E (v106 / label~e.49)
                                                           :C (v107 / label~e.51))
                                                  :C (v105 / label~e.53))
                                          :C (v89 / label~e.54))))
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v52 / label~e.56)
                                  :C (v53 / label~e.57))
                          :S (v26 / label
                                  :E (v54 / label~e.58)
                                  :E (v55 / label~e.59)
                                  :E (v56 / label~e.60)
                                  :C (v57 / label~e.61))
                          :D (v27 / label
                                  :E (v58 / label~e.62)
                                  :C (v59 / label~e.63)))
                  :H (v12 / label
                          :A (v28 / label
                                  :C (v60 / label~e.65)
                                  :N (v61 / label~e.66)
                                  :C (v62 / label~e.67))
                          :S (v29 / label
                                  :E (v63 / label~e.68)
                                  :E (v64 / label~e.70)
                                  :C (v65 / label~e.72))
                          :D (v30 / label~e.69)
                          :A (v31 / label
                                  :E (v66 / label~e.73)
                                  :C (v67 / label~e.74)))
                  :H (v13 / label
                          :A (v32 / label
                                  :E (v68 / label~e.76)
                                  :C (v69 / label~e.77))
                          :P (v33 / label
                                  :E (v70 / label~e.78)
                                  :E (v71 / label~e.80)
                                  :C (v72 / label~e.81))
                          :D (v34 / label~e.79)
                          :A (v35 / label
                                  :R (v73 / label~e.82)
                                  :E (v74 / label~e.83)
                                  :E (v75 / label~e.84)
                                  :E (v76 / label
                                          :E (v90 / label~e.85)
                                          :C (v91 / label~e.87))
                                  :C (v77 / label~e.89))))
           :P (v4 / label~e.39)
           :A (v5 / label~e.40)))
