# ::id 457007
# ::tok " Some thoughts on those angry voters . Ask parents of any two - year - old and they can tell you about those temper tantrums : the stomping feet , the rolling eyes , the screaming , " said Jennings . " Imagine a nation full of uncontrolled two - year - old rage . The voters had a temper tantrum last week ... .Parenting and governing do n't have to be dirty words : the nation ca n't be run by an angry two - year - old .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.3.3 6-1.1.1.1.3.4 8-1.1.1.2.1 9-1.1.1.2.2.1 10-1.1.1.2.2.2.1 11-1.1.1.2.2.2.2 12-1.1.1.2.2.2.3.1 14-1.1.1.2.2.2.3.2 16-1.1.1.2.2.2.4 17-1.1.1.3 18-1.1.1.4.1 19-1.1.1.4.2 20-1.1.1.4.3 21-1.1.1.4.4 22-1.1.1.4.5.1 23-1.1.1.4.5.2 24-1.1.1.4.5.3 25-1.1.1.4.5.4 27-1.1.1.4.5.5.2.1 28-1.1.1.4.5.5.2.2 29-1.1.1.4.5.5.2.3 31-1.1.1.4.5.5.3.1 32-1.1.1.4.5.5.3.2 33-1.1.1.4.5.5.3.3 35-1.1.1.4.5.5.4.1 36-1.1.1.4.5.5.4.2 39-1.1.2 40-1.1.3 43-1.1.1.5.1 44-1.1.1.5.2.1 45-1.1.1.5.2.2 46-1.1.1.5.2.3.1.1 47-1.1.1.5.2.3.1.2 48-1.1.1.5.2.3.2 49-1.1.1.5.2.3.3.1.1 51-1.1.1.5.2.3.3.1.2 53-1.1.1.5.2.3.3.2 54-1.1.1.5.2.3.4 56-1.1.1.6.1.1 57-1.1.1.6.1.2 59-1.1.1.6.2.2 60-1.1.1.6.2.3 61-1.1.1.6.2.4 62-1.1.1.6.3.1 63-1.1.1.6.3.2 65-1.1.1.7.1.1 66-1.1.1.7.1.2 67-1.1.1.7.1.3 69-1.1.1.7.4 72-1.1.1.7.2.2 73-1.1.1.7.6.1 74-1.1.1.7.6.2 76-1.1.1.8.1.1 77-1.1.1.8.1.2 78-1.1.1.8.2.1 79-1.1.1.8.3 81-1.1.1.8.2.2 82-1.1.1.8.5.1 83-1.1.1.8.5.2 84-1.1.1.8.5.3 85-1.1.1.8.5.4.1 87-1.1.1.8.5.4.2 89-1.1.1.8.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v14 / label~e.1)
                         :P (v15 / label~e.2)
                         :A (v16 / label
                                 :R (v37 / label~e.3)
                                 :E (v38 / label~e.4)
                                 :E (v39 / label~e.5)
                                 :C (v40 / label~e.6)))
                  :H (v7 / label
                         :P (v17 / label~e.8)
                         :A (v18 / label
                                 :C (v41 / label~e.9)
                                 :E (v42 / label
                                         :R (v73 / label~e.10)
                                         :E (v74 / label~e.11)
                                         :E (v75 / label
                                                 :E (v87 / label~e.12)
                                                 :C (v88 / label~e.14))
                                         :C (v76 / label~e.16))))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v19 / label~e.18)
                         :D (v20 / label~e.19)
                         :P (v21 / label~e.20)
                         :A (v22 / label~e.21)
                         :A (v23 / label
                                 :R (v43 / label~e.22)
                                 :E (v44 / label~e.23)
                                 :E (v45 / label~e.24)
                                 :C (v46 / label~e.25)
                                 :E (v47 / label
                                         :N (v77 / label)
                                         :C (v78 / label
                                                 :E (v89 / label~e.27)
                                                 :E (v90 / label~e.28)
                                                 :C (v91 / label~e.29))
                                         :C (v79 / label
                                                 :E (v92 / label~e.31)
                                                 :E (v93 / label~e.32)
                                                 :C (v94 / label~e.33))
                                         :C (v80 / label
                                                 :E (v95 / label~e.35)
                                                 :C (v96 / label~e.36)))))
                  :H (v10 / label
                          :P (v24 / label~e.43)
                          :A (v25 / label
                                  :E (v48 / label~e.44)
                                  :C (v49 / label~e.45)
                                  :E (v50 / label
                                          :E (v81 / label
                                                  :C (v97 / label~e.46)
                                                  :R (v98 / label~e.47))
                                          :E (v82 / label~e.48)
                                          :E (v83 / label
                                                  :E (v99 / label
                                                          :E (v101 / label~e.49)
                                                          :C (v102 / label~e.51))
                                                  :C (v100 / label~e.53))
                                          :C (v84 / label~e.54))))
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v51 / label~e.56)
                                  :C (v52 / label~e.57))
                          :S (v27 / label
                                  :E (v53 / label~e.59)
                                  :E (v54 / label~e.60)
                                  :C (v55 / label~e.61))
                          :D (v28 / label
                                  :E (v56 / label~e.62)
                                  :C (v57 / label~e.63)))
                  :H (v12 / label
                          :A (v29 / label
                                  :C (v58 / label~e.65)
                                  :N (v59 / label~e.66)
                                  :C (v60 / label~e.67))
                          :S (v30 / label
                                  :C (v61 / label~e.72))
                          :D (v31 / label~e.69)
                          :A (v32 / label
                                  :E (v62 / label~e.73)
                                  :C (v63 / label~e.74)))
                  :H (v13 / label
                          :A (v33 / label
                                  :E (v64 / label~e.76)
                                  :C (v65 / label~e.77))
                          :P (v34 / label
                                  :E (v66 / label~e.78)
                                  :C (v67 / label~e.81))
                          :D (v35 / label~e.79)
                          :A (v36 / label
                                  :R (v68 / label~e.82)
                                  :E (v69 / label~e.83)
                                  :E (v70 / label~e.84)
                                  :E (v71 / label
                                          :E (v85 / label~e.85)
                                          :C (v86 / label~e.87))
                                  :C (v72 / label~e.89))))
           :P (v4 / label~e.39)
           :A (v5 / label~e.40)))
