# ::id 457007
# ::tok " Some thoughts on those angry voters . Ask parents of any two - year - old and they can tell you about those temper tantrums : the stomping feet , the rolling eyes , the screaming , " said Jennings . " Imagine a nation full of uncontrolled two - year - old rage . The voters had a temper tantrum last week ... .Parenting and governing do n't have to be dirty words : the nation ca n't be run by an angry two - year - old .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v14 / label)
                         :P (v15 / label)
                         :A (v16 / label
                                 :R (v37 / label)
                                 :E (v38 / label)
                                 :E (v39 / label)
                                 :C (v40 / label)))
                  :H (v7 / label
                         :P (v17 / label)
                         :A (v18 / label
                                 :C (v41 / label)
                                 :E (v42 / label
                                         :R (v73 / label)
                                         :E (v74 / label)
                                         :E (v75 / label
                                                 :E (v87 / label)
                                                 :C (v88 / label))
                                         :C (v76 / label))))
                  :L (v8 / label)
                  :H (v9 / label
                         :A (v19 / label)
                         :D (v20 / label)
                         :P (v21 / label)
                         :A (v22 / label)
                         :A (v23 / label
                                 :R (v43 / label)
                                 :E (v44 / label)
                                 :E (v45 / label)
                                 :C (v46 / label)
                                 :E (v47 / label
                                         :N (v77 / label)
                                         :C (v78 / label
                                                 :E (v89 / label)
                                                 :E (v90 / label)
                                                 :C (v91 / label))
                                         :C (v79 / label
                                                 :E (v92 / label)
                                                 :E (v93 / label)
                                                 :C (v94 / label))
                                         :C (v80 / label
                                                 :E (v95 / label)
                                                 :C (v96 / label)))))
                  :H (v10 / label
                          :P (v24 / label)
                          :A (v25 / label
                                  :E (v48 / label)
                                  :C (v49 / label)
                                  :E (v50 / label
                                          :E (v81 / label
                                                  :C (v97 / label)
                                                  :R (v98 / label))
                                          :E (v82 / label)
                                          :E (v83 / label
                                                  :E (v99 / label
                                                          :E (v101 / label)
                                                          :C (v102 / label))
                                                  :C (v100 / label))
                                          :C (v84 / label))))
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v51 / label)
                                  :C (v52 / label))
                          :S (v27 / label
                                  :E (v53 / label)
                                  :E (v54 / label)
                                  :C (v55 / label))
                          :D (v28 / label
                                  :E (v56 / label)
                                  :C (v57 / label)))
                  :H (v12 / label
                          :A (v29 / label
                                  :C (v58 / label)
                                  :N (v59 / label)
                                  :C (v60 / label))
                          :S (v30 / label
                                  :C (v61 / label))
                          :D (v31 / label)
                          :A (v32 / label
                                  :E (v62 / label)
                                  :C (v63 / label)))
                  :H (v13 / label
                          :A (v33 / label
                                  :E (v64 / label)
                                  :C (v65 / label))
                          :P (v34 / label
                                  :E (v66 / label)
                                  :C (v67 / label))
                          :D (v35 / label)
                          :A (v36 / label
                                  :R (v68 / label)
                                  :E (v69 / label)
                                  :E (v70 / label)
                                  :E (v71 / label
                                          :E (v85 / label)
                                          :C (v86 / label))
                                  :C (v72 / label))))
           :P (v4 / label)
           :A (v5 / label)))
