# ::id 560011
# ::tok After three major labels made offers of up to $ 25,000 , Parker and Phillips struck a deal with RCA Victor on November 21 to acquire Presley 's Sun contract for an unprecedented $ 40,000.c Presley , at 20 , was still a minor , so his father signed the contract .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2 6-1.2.2.3.1 7-1.2.2.3.2 8-1.2.2.3.2 10-1.2.2.3.3 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.2 16-1.3.2 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.2 21-1.3.4.1 22-1.3.4.2 23-1.3.4.2 24-1.4 25-1.5.1 26-1.5.2.1.1 27-1.5.2.1.2 28-1.5.2.2 29-1.5.2.3 30-1.5.3.1 31-1.5.3.2 32-1.5.3.3 34-1.5.3.4 35-1.6.1.1 37-1.6.1.2.2.1 38-1.6.1.2.2.2 41-1.6.3 42-1.6.2.2 43-1.6.2.3 45-1.7 46-1.8.1.1 47-1.8.1.2 48-1.8.2 49-1.8.3.1 50-1.8.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label
                   :E (v25 / label~e.1)
                   :E (v26 / label~e.2)
                   :C (v27 / label~e.3))
           :P (v11 / label
                   :E (v28 / label~e.4)
                   :C (v29 / label~e.5)
                   :E (v30 / label
                           :R (v53 / label~e.6)
                           :E (v54 / label~e.7,8)
                           :C (v55 / label~e.10))))
    :H (v4 / label
           :A (v12 / label
                   :C (v31 / label~e.12)
                   :N (v32 / label~e.13)
                   :C (v33 / label~e.14))
           :P (v13 / label~e.15,16,17)
           :A (v14 / label
                   :R (v34 / label~e.18)
                   :C (v35 / label~e.19,20))
           :D (v15 / label
                   :R (v36 / label~e.21)
                   :C (v37 / label~e.22,23)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v16 / label~e.25)
           :A (v17 / label
                   :E (v38 / label
                           :C (v56 / label~e.26)
                           :R (v57 / label~e.27))
                   :E (v39 / label~e.28)
                   :C (v40 / label~e.29))
           :A (v18 / label
                   :R (v41 / label~e.30)
                   :E (v42 / label~e.31)
                   :E (v43 / label~e.32)
                   :C (v44 / label~e.34))
           :A v12)
    :H (v7 / label
           :A (v19 / label
                   :C (v45 / label~e.35)
                   :E (v46 / label
                           :A v45
                           :S (v58 / label
                                   :R (v59 / label~e.37)
                                   :C (v60 / label~e.38))))
           :S (v20 / label
                   :E (v47 / label~e.42)
                   :C (v48 / label~e.43))
           :D (v21 / label~e.41))
    :L (v8 / label~e.45)
    :H (v9 / label
           :A (v22 / label
                   :E (v49 / label~e.46)
                   :C (v50 / label~e.47))
           :P (v23 / label~e.48)
           :A (v24 / label
                   :E (v51 / label~e.49)
                   :C (v52 / label~e.50))))
