# ::id 950016
# ::tok In response , Angel released a statement confirming that the dress was designed by Stefani for L . A . M . B . to wear and be auctioned off at the amfAR gala , adding , " I 'm disappointed that the focus has shifted away from what Gwen and I originally intended , which was to create a custom outfit for a great cause . We both were thrilled with the outcome and enjoyed the process . I have nothing but respect for her and look forward to working with her on more projects in the future .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3.1.1 6-1.2.3.1.2 7-1.2.3.2 9-1.2.3.3.2.1 10-1.2.3.3.2.2 12-1.2.3.3.4 13-1.2.3.3.5.1 14-1.2.3.3.5.2 15-1.2.3.3.6.1 16-1.2.3.3.6.2 18-1.2.3.3.6.2 20-1.2.3.3.6.2 22-1.2.3.3.6.2 25-1.2.3.3.6.3.2 26-1.2.3.3.6.3.3 28-1.2.3.3.6.3.5 29-1.2.3.3.6.3.5 30-1.2.3.3.6.4.1 31-1.2.3.3.6.4.2 32-1.2.3.3.6.4.3 33-1.2.3.3.6.4.4 35-1.3.1 38-1.3.2.1.1 40-1.3.2.1.3 42-1.3.2.1.4.2.1 43-1.3.2.1.4.2.2 45-1.3.2.1.4.4.1 46-1.3.2.1.4.4.2 47-1.3.2.1.4.5.1 49-1.3.2.1.4.5.3.1 50-1.3.2.1.4.5.3.2 51-1.3.2.1.4.5.3.3 52-1.3.2.1.4.5.4 53-1.3.2.1.4.5.5 58-1.3.2.1.4.5.6.4 59-1.3.2.1.4.5.6.5.1 60-1.3.2.1.4.5.6.5.2 61-1.3.2.1.4.5.6.5.3 62-1.3.2.1.4.5.6.6.1 63-1.3.2.1.4.5.6.6.2 64-1.3.2.1.4.5.6.6.3 65-1.3.2.1.4.5.6.6.4 67-1.3.2.2.1 68-1.3.2.2.2 70-1.3.2.2.4 71-1.3.2.2.5.1 72-1.3.2.2.5.2 73-1.3.2.2.5.3 74-1.3.2.3 75-1.3.2.4.1 76-1.3.2.4.2.1 77-1.3.2.4.2.2 79-1.3.2.5.1 81-1.3.2.5.3.1 82-1.3.2.5.3.2 83-1.3.2.5.2.2 84-1.3.2.5.4.1 85-1.3.2.5.4.2 86-1.3.2.6 87-1.3.2.7.1.1.1 88-1.3.2.7.1.1.2 90-1.3.2.7.1.2 91-1.3.2.7.3.1 92-1.3.2.7.3.2 93-1.3.2.7.4.1 94-1.3.2.7.4.2 95-1.3.2.7.4.3 96-1.3.2.7.5.1 97-1.3.2.7.5.2 98-1.3.2.7.5.3
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.1))
    :H (v3 / label
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :A (v12 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6))
                  :P (v13 / label~e.7)
                  :A (v14 / label
                          :A (v24 / label
                                  :E (v45 / label~e.9)
                                  :C (v46 / label~e.10))
                          :P (v25 / label~e.12)
                          :A (v26 / label
                                  :R (v47 / label~e.13)
                                  :C (v48 / label~e.14))
                          :A (v27 / label
                                  :R (v49 / label~e.15)
                                  :A (v50 / label~e.16,18,20,22)
                                  :P (v51 / label
                                          :C (v76 / label~e.25)
                                          :N (v77 / label~e.26)
                                          :C (v78 / label~e.28,29))
                                  :A (v52 / label
                                          :R (v79 / label~e.30)
                                          :E (v80 / label~e.31)
                                          :E (v81 / label~e.32)
                                          :C (v82 / label~e.33))))))
    :H (v4 / label
           :P (v10 / label~e.35)
           :A (v11 / label
                   :H (v15 / label
                           :A (v28 / label~e.38)
                           :S (v29 / label~e.40)
                           :A (v30 / label
                                   :A (v53 / label
                                           :E (v83 / label~e.42)
                                           :C (v84 / label~e.43))
                                   :S (v54 / label
                                           :C (v85 / label~e.45)
                                           :R (v86 / label~e.46))
                                   :A (v55 / label
                                           :R (v87 / label~e.47)
                                           :A (v88 / label
                                                   :C (v94 / label~e.49)
                                                   :N (v95 / label~e.50)
                                                   :C (v96 / label~e.51))
                                           :D (v89 / label~e.52)
                                           :P (v90 / label~e.53)
                                           :A (v91 / label
                                                   :P (v97 / label~e.58)
                                                   :A (v98 / label
                                                           :E (v100 / label~e.59)
                                                           :E (v101 / label~e.60)
                                                           :C (v102 / label~e.61))
                                                   :A (v99 / label
                                                           :R (v103 / label~e.62)
                                                           :E (v104 / label~e.63)
                                                           :E (v105 / label~e.64)
                                                           :C (v106 / label~e.65))))))
                   :H (v16 / label
                           :A (v31 / label~e.67)
                           :D (v32 / label~e.68)
                           :S (v33 / label~e.70)
                           :A (v34 / label
                                   :R (v56 / label~e.71)
                                   :E (v57 / label~e.72)
                                   :C (v58 / label~e.73)))
                   :L (v17 / label~e.74)
                   :H (v18 / label
                           :P (v35 / label~e.75)
                           :A (v36 / label
                                   :E (v59 / label~e.76)
                                   :C (v60 / label~e.77))
                           :A v31)
                   :H (v19 / label
                           :A (v37 / label~e.79)
                           :S (v38 / label
                                   :C (v61 / label~e.83))
                           :D (v39 / label
